"raw.x","raw.y","pass"
"2P OR NOT 2P TUPPENCE BASED SERS FOR THE DETECTION OF ILLICIT MATERIALS","2P OR NOT 2P TUPPENCE BASED SERS FOR THE DETECTION OF ILLICIT MATERIALS","Duplicate"
"A 3 YEAR REVIEW OF NEW PSYCHOACTIVE SUBSTANCES IN CASEWORK","A 3 YEAR REVIEW OF NEW PSYCHOACTIVE SUBSTANCES IN CASEWORK","Duplicate"
"A CALCULATION OF THE THEORETICAL SIGNIFICANCE OF MATCHED BULLETS","A CALCULATION OF THE THEORETICAL SIGNIFICANCE OF MATCHED BULLETS","Duplicate"
"A CLUSTER OF FENTANYL LACED HEROIN DEATHS IN 2015 IN MELBOURNE AUSTRALIA","A CLUSTER OF FENTANYL LACED HEROIN DEATHS IN 2015 IN MELBOURNE AUSTRALIA","Duplicate"
"A COMPARISON OF SMOKELESS POWDERS AND MIXTURES BY CAPILLARY ZONE ELECTROPHORESIS","A COMPARISON OF SMOKELESS POWDERS AND MIXTURES BY CAPILLARY ZONE ELECTROPHORESIS","Duplicate"
"A FATAL POISONING INVOLVING BROMO DRAGONFLY","A FATAL POISONING INVOLVING BROMO DRAGONFLY","Duplicate"
"A FOXY INTOXICATION","A FOXY INTOXICATION","Duplicate"
"A GENERAL SCREENING AND CONFIRMATION APPROACH TO THE ANALYSIS OF DESIGNER TRYPTAMINES AND PHENETHYLAMINES IN BLOOD AND URINE USING GC EI MS AND HPLC ELECTROSPRAY MS","A GENERAL SCREENING AND CONFIRMATION APPROACH TO THE ANALYSIS OF DESIGNER TRYPTAMINES AND PHENETHYLAMINES IN BLOOD AND URINE USING GC EI MS AND HPLC ELECTROSPRAY MS","Duplicate"
"A NEW GC MS METHOD FOR THE DETERMINATION OF FIVE AMPHETAMINES IN HUMAN HAIR","A NEW GC MS METHOD FOR THE DETERMINATION OF FIVE AMPHETAMINES IN HUMAN HAIR","Duplicate"
"A NON FATAL INTOXICATION AND SEVEN DEATHS INVOLVING THE DISSOCIATIVE DRUG 3 MEO PCP","A NON FATAL INTOXICATION AND SEVEN DEATHS INVOLVING THE DISSOCIATIVE DRUG 3 MEO PCP","Duplicate"
"A QUANTITATIVE ANALYSIS OF TORN AND CUT DUCT TAPE PHYSICAL END MATCHING","A QUANTITATIVE ANALYSIS OF TORN AND CUT DUCT TAPE PHYSICAL END MATCHING","Duplicate"
"A RAPID AND SENSITIVE ESI MS SCREENING PROCEDURE FOR KETAMINE AND NORKETAMINE IN URINE SAMPLES","A RAPID AND SENSITIVE ESI MS SCREENING PROCEDURE FOR KETAMINE AND NORKETAMINE IN URINE SAMPLES","Duplicate"
"A SIMPLE MICROTHERMAL DESORPTION DEVICE","A SIMPLE MICROTHERMAL DESORPTION DEVICE","Duplicate"
"A SURVEY OF IMAGE PROCESSING TECHNIQUES AND STATISTICS FOR BALLISTIC SPECIMENS IN FORENSIC SCIENCE","A SURVEY OF IMAGE PROCESSING TECHNIQUES AND STATISTICS FOR BALLISTIC SPECIMENS IN FORENSIC SCIENCE","Duplicate"
"A SYSTEMIC CHALLENGE TO THE RELIABILITY AND ADMISSIBILITY OF FIREARMS AND TOOLMARK IDENTIFICATION","A SYSTEMIC CHALLENGE TO THE RELIABILITY AND ADMISSIBILITY OF FIREARMS AND TOOLMARK IDENTIFICATION","Duplicate"
"A TWO LEVEL MODEL FOR EVIDENCE EVALUATION IN THE PRESENCE OF ZEROS","A TWO LEVEL MODEL FOR EVIDENCE EVALUATION IN THE PRESENCE OF ZEROS","Duplicate"
"A2 N BENZYLPIPERAZINE A NEW DRUG OF ABUSE IN SWEDEN","A2 N BENZYLPIPERAZINE A NEW DRUG OF ABUSE IN SWEDEN","Duplicate"
"ACRYLFENTANYL ANOTHER NEW PSYCHOACTIVE DRUG WITH FATAL CONSEQUENCES","ACRYLFENTANYL ANOTHER NEW PSYCHOACTIVE DRUG WITH FATAL CONSEQUENCES","Duplicate"
"ACRYLOYLFENTANYL A RECENTLY EMERGED NEW PSYCHOACTIVE SUBSTANCE A COMPREHENSIVE REVIEW","ACRYLOYLFENTANYL A RECENTLY EMERGED NEW PSYCHOACTIVE SUBSTANCE A COMPREHENSIVE REVIEW","Duplicate"
"ADDING AN OBJECTIVE COMPONENT TO ROUTINE CASEWORK USE OF CONFOCAL MICROSCOPY FOR THE ANALYSIS OF 9MM CALIBER BULLETS","ADDING AN OBJECTIVE COMPONENT TO ROUTINE CASEWORK USE OF CONFOCAL MICROSCOPY FOR THE ANALYSIS OF 9MM CALIBER BULLETS","Duplicate"
"ADDRESSING CHALLENGES IN QUALITY ASSURANCE OF 3D TOPOGRAPHY MEASUREMENTS FOR FIREARM AND TOOLMARK IDENTIFICATION","ADDRESSING CHALLENGES IN QUALITY ASSURANCE OF 3D TOPOGRAPHY MEASUREMENTS FOR FIREARM AND TOOLMARK IDENTIFICATION","Duplicate"
"ADVANCES IN ANALYTICAL TOXICOLOGY THE CURRENT ROLE OF LIQUID CHROMATOGRAPHY MASS SPECTROMETRY IN DRUG QUANTIFICATION IN BLOOD AND ORAL FLUID","ADVANCES IN ANALYTICAL TOXICOLOGY THE CURRENT ROLE OF LIQUID CHROMATOGRAPHY MASS SPECTROMETRY IN DRUG QUANTIFICATION IN BLOOD AND ORAL FLUID","Duplicate"
"ADVANCES IN CHEMISTRY APPLIED TO FORENSIC SCIENCE","ADVANCES IN CHEMISTRY APPLIED TO FORENSIC SCIENCE","Duplicate"
"ADVANCES IN THE USE OF MASS SPECTRAL LIBRARIES FOR FORENSIC TOXICOLOGY","ADVANCES IN THE USE OF MASS SPECTRAL LIBRARIES FOR FORENSIC TOXICOLOGY","Duplicate"
"ADVANCES OF CAPILLARY ELECTROPHORESIS IN CLINICAL AND FORENSIC ANALYSIS 1999 2000","ADVANCES OF CAPILLARY ELECTROPHORESIS IN CLINICAL AND FORENSIC ANALYSIS 1999 2000","Duplicate"
"AMBIENT IONIZATION MASS SPECTROMETRY A TUTORIAL","AMBIENT IONIZATION MASS SPECTROMETRY A TUTORIAL","Duplicate"
"AMBIENT PRESSURE LASER DESORPTION CHEMICAL IONIZATION MASS SPECTROMETRY FOR FAST AND RELIABLE DETECTION OF EXPLOSIVES DRUGS AND THEIR PRECURSORS","AMBIENT PRESSURE LASER DESORPTION CHEMICAL IONIZATION MASS SPECTROMETRY FOR FAST AND RELIABLE DETECTION OF EXPLOSIVES DRUGS AND THEIR PRECURSORS","Duplicate"
"AN EPIDEMIC OF FATAL 3 METHYLFENTANYL POISONING IN ESTONIA","AN EPIDEMIC OF FATAL 3 METHYLFENTANYL POISONING IN ESTONIA","Duplicate"
"AN EVALUATION OF STANDARDIZED SOFTWARE FOR PROCESSING GC MS DATA FROM DIFFERENT VENDORS INSTRUMENTS IN A FORENSIC LABORATORY","AN EVALUATION OF STANDARDIZED SOFTWARE FOR PROCESSING GC MS DATA FROM DIFFERENT VENDORS INSTRUMENTS IN A FORENSIC LABORATORY","Duplicate"
"AN INTRODUCTION TO BAYESIAN METHODS FOR ANALYZING CHEMISTRY DATA PART II A REVIEW OF APPLICATIONS OF BAYESIAN METHODS IN CHEMISTRY","AN INTRODUCTION TO BAYESIAN METHODS FOR ANALYZING CHEMISTRY DATA PART II A REVIEW OF APPLICATIONS OF BAYESIAN METHODS IN CHEMISTRY","Duplicate"
"AN INVESTIGATION INTO THE PERSISTENCE OF TEXTILE FIBRES ON BURIED CARCASSES","AN INVESTIGATION INTO THE PERSISTENCE OF TEXTILE FIBRES ON BURIED CARCASSES","Duplicate"
"AN INVESTIGATION INTO THE USE OF MICRO RAMAN SPECTROSCOPY FOR THE ANALYSIS OF CAR PAINTS AND SINGLE TEXTILE FIBRES","AN INVESTIGATION INTO THE USE OF MICRO RAMAN SPECTROSCOPY FOR THE ANALYSIS OF CAR PAINTS AND SINGLE TEXTILE FIBRES","Duplicate"
"AN LC MS MS METHOD FOR QUANTITATION OF FOUR NEW PHENETHYLAMINES BOX SERIES IN PLASMA IN VIVO APPLICATION","AN LC MS MS METHOD FOR QUANTITATION OF FOUR NEW PHENETHYLAMINES BOX SERIES IN PLASMA IN VIVO APPLICATION","Duplicate"
"AN OVERVIEW OF RECENT DEVELOPMENTS IN THE ANALYTICAL DETECTION OF NEW PSYCHOACTIVE SUBSTANCES NPSS","AN OVERVIEW OF RECENT DEVELOPMENTS IN THE ANALYTICAL DETECTION OF NEW PSYCHOACTIVE SUBSTANCES NPSS","Duplicate"
"ANALYSIS OF 30 SYNTHETIC CANNABINOIDS IN SERUM BY LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY AFTER LIQUID LIQUID EXTRACTION","ANALYSIS OF 30 SYNTHETIC CANNABINOIDS IN SERUM BY LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY AFTER LIQUID LIQUID EXTRACTION","Duplicate"
"ANALYSIS OF 30 SYNTHETIC CANNABINOIDS IN SERUM BY LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY AFTER LIQUID LIQUID EXTRACTION","ANALYSIS OF 30 SYNTHETIC CANNABINOIDS IN SERUM BY LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY AFTER LIQUID LIQUID EXTRACTION","Duplicate"
"ANALYSIS OF COCAINE CRACK BIOMARKERS IN MECONIUM BY LC MS","ANALYSIS OF COCAINE CRACK BIOMARKERS IN MECONIUM BY LC MS","Duplicate"
"ANALYSIS OF FENTANYL AND 18 NOVEL FENTANYL ANALOGS AND METABOLITES BY LC MS MS AND REPORT OF FATALITIES ASSOCIATED WITH METHOXYACETYLFENTANYL AND CYCLOPROPYLFENTANYL","ANALYSIS OF FENTANYL AND 18 NOVEL FENTANYL ANALOGS AND METABOLITES BY LC MS MS AND REPORT OF FATALITIES ASSOCIATED WITH METHOXYACETYLFENTANYL AND CYCLOPROPYLFENTANYL","Duplicate"
"ANALYSIS OF FIRST AND SECOND GENERATION LEGAL HIGHS FOR SYNTHETIC CANNABINOIDS AND SYNTHETIC STIMULANTS BY ULTRA PERFORMANCE LIQUID CHROMATOGRAPHY AND TIME OF FLIGHT MASS SPECTROMETRY","ANALYSIS OF FIRST AND SECOND GENERATION LEGAL HIGHS FOR SYNTHETIC CANNABINOIDS AND SYNTHETIC STIMULANTS BY ULTRA PERFORMANCE LIQUID CHROMATOGRAPHY AND TIME OF FLIGHT MASS SPECTROMETRY","Duplicate"
"ANALYSIS OF FIRST AND SECOND GENERATION LEGAL HIGHS FOR SYNTHETIC CANNABINOIDS AND SYNTHETIC STIMULANTS BY ULTRA PERFORMANCE LIQUID CHROMATOGRAPHY AND TIME OF FLIGHT MASS SPECTROMETRY","ANALYSIS OF FIRST AND SECOND GENERATION LEGAL HIGHS FOR SYNTHETIC CANNABINOIDS AND SYNTHETIC STIMULANTS BY ULTRA PERFORMANCE LIQUID CHROMATOGRAPHY AND TIME OF FLIGHT MASS SPECTROMETRY","Duplicate"
"ANALYSIS OF GHB AND 4 METHYL GHB IN POSTMORTEM MATRICES AFTER LONG TERM STORAGE","ANALYSIS OF GHB AND 4 METHYL GHB IN POSTMORTEM MATRICES AFTER LONG TERM STORAGE","Duplicate"
"ANALYSIS OF VOLATILE COMPONENTS OF DRUGS AND EXPLOSIVES BY SOLID PHASE MICROEXTRACTION ION MOBILITY SPECTROMETRY","ANALYSIS OF VOLATILE COMPONENTS OF DRUGS AND EXPLOSIVES BY SOLID PHASE MICROEXTRACTION ION MOBILITY SPECTROMETRY","Duplicate"
"ANALYTICAL DEVELOPMENTS IN TOXICOLOGICAL INVESTIGATION OF DRUG FACILITATED SEXUAL ASSAULT","ANALYTICAL DEVELOPMENTS IN TOXICOLOGICAL INVESTIGATION OF DRUG FACILITATED SEXUAL ASSAULT","Duplicate"
"ANOTHER DESIGNER STEROID DISCOVERY SYNTHESIS AND DETECTION OF MADOL IN URINE","ANOTHER DESIGNER STEROID DISCOVERY SYNTHESIS AND DETECTION OF MADOL IN URINE","Duplicate"
"APPLICATION OF DIRECT URINE LC MS MS ANALYSIS FOR SCREENING OF NOVEL SUBSTANCES IN DRUG ABUSERS","APPLICATION OF DIRECT URINE LC MS MS ANALYSIS FOR SCREENING OF NOVEL SUBSTANCES IN DRUG ABUSERS","Duplicate"
"APPLICATION OF ION MOBILITY SPECTROMETRY IN CASES OF FORENSIC INTEREST","APPLICATION OF ION MOBILITY SPECTROMETRY IN CASES OF FORENSIC INTEREST","Duplicate"
"APPLICATION OF LIKELIHOOD RATIOS FOR FIREARM AND TOOLMARK ANALYSIS","APPLICATION OF LIKELIHOOD RATIOS FOR FIREARM AND TOOLMARK ANALYSIS","Duplicate"
"APPLICATION OF SOLID PHASE MICROEXTRACTION TO ANTIDOPING ANALYSIS DETERMINATION OF STIMULANTS NARCOTICS AND OTHER CLASSES OF SUBSTANCES EXCRETED FREE IN URINE","APPLICATION OF SOLID PHASE MICROEXTRACTION TO ANTIDOPING ANALYSIS DETERMINATION OF STIMULANTS NARCOTICS AND OTHER CLASSES OF SUBSTANCES EXCRETED FREE IN URINE","Duplicate"
"APPLICATION OF THE MICRO FTIR SPECTROSCOPY RAMAN SPECTROSCOPY AND XRF METHOD EXAMINATION OF INKS","APPLICATION OF THE MICRO FTIR SPECTROSCOPY RAMAN SPECTROSCOPY AND XRF METHOD EXAMINATION OF INKS","Duplicate"
"APPLICATIONS OF AMBIENT MASS SPECTROMETRY IN HIGH THROUGHPUT SCREENING","APPLICATIONS OF AMBIENT MASS SPECTROMETRY IN HIGH THROUGHPUT SCREENING","Duplicate"
"APPLICATIONS OF GAS CHROMATOGRAPHY IN FORENSIC SCIENCE","APPLICATIONS OF GAS CHROMATOGRAPHY IN FORENSIC SCIENCE","Duplicate"
"APPLICATIONS OF ION MOBILITY SPECTROMETRY IMS TO THE ANALYSIS OF GAMMA HYDROXYBUTYRATE AND GAMMA HYDROXYVALERATE IN TOXICOLOGICAL MATRICES","APPLICATIONS OF ION MOBILITY SPECTROMETRY IMS TO THE ANALYSIS OF GAMMA HYDROXYBUTYRATE AND GAMMA HYDROXYVALERATE IN TOXICOLOGICAL MATRICES","Duplicate"
"APPLICATIONS OF LA ICP MS TO FORENSIC SCIENCE","APPLICATIONS OF LA ICP MS TO FORENSIC SCIENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","APPLICATIONS OF LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY IN CHEMICAL ANALYSIS OF FORENSIC EVIDENCE","Duplicate"
"ARYLETHYLAMINE PSYCHOTROPIC RECREATIONAL DRUGS A CHEMICAL PERSPECTIVE","ARYLETHYLAMINE PSYCHOTROPIC RECREATIONAL DRUGS A CHEMICAL PERSPECTIVE","Duplicate"
"ASSESSING THE EVIDENTIARY VALUE OF SMOKELESS POWDER COMPARISONS","ASSESSING THE EVIDENTIARY VALUE OF SMOKELESS POWDER COMPARISONS","Duplicate"
"ASSOCIATING GUNPOWDER AND RESIDUES FROM COMMERCIAL AMMUNITION USING COMPOSITIONAL ANALYSIS","ASSOCIATING GUNPOWDER AND RESIDUES FROM COMMERCIAL AMMUNITION USING COMPOSITIONAL ANALYSIS","Duplicate"
"BENZYLPIPERAZINE A DRUG OF ABUSE","BENZYLPIPERAZINE A DRUG OF ABUSE","Duplicate"
"BEYOND KETAMINE AND PHENCYCLIDINE ANALYTICALLY CONFIRMED USE OF MULTIPLE NOVEL ARYLCYCLOHEXYLAMINES","BEYOND KETAMINE AND PHENCYCLIDINE ANALYTICALLY CONFIRMED USE OF MULTIPLE NOVEL ARYLCYCLOHEXYLAMINES","Duplicate"
"BIOTRANSFORMATION AND DETECTABILITY OF THE NEW PSYCHOACTIVE SUBSTANCES N N DIALLYLTRYPTAMINE DALT DERIVATIVES 5 FLUORO DALT 7 METHYL DALT AND 5 6 METHYLENEDIOXY DALT IN URINE USING GC MS LC MSN AND LC HR MS MS","BIOTRANSFORMATION AND DETECTABILITY OF THE NEW PSYCHOACTIVE SUBSTANCES N N DIALLYLTRYPTAMINE DALT DERIVATIVES 5 FLUORO DALT 7 METHYL DALT AND 5 6 METHYLENEDIOXY DALT IN URINE USING GC MS LC MSN AND LC HR MS MS","Duplicate"
"BUILDING THE RESEARCH CULTURE IN THE FORENSIC SCIENCES ANNOUNCEMENT OF A DOUBLE BLIND TESTING PROGRAM","BUILDING THE RESEARCH CULTURE IN THE FORENSIC SCIENCES ANNOUNCEMENT OF A DOUBLE BLIND TESTING PROGRAM","Duplicate"
"CHARACTERIZATION OF AUTOMOBILE FLOAT GLASS WITH LASER INDUCED BREAKDOWN SPECTROSCOPY AND LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY","CHARACTERIZATION OF AUTOMOBILE FLOAT GLASS WITH LASER INDUCED BREAKDOWN SPECTROSCOPY AND LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY","Duplicate"
"CHARACTERIZATION OF GUNPOWDER SAMPLES USING TIME OF FLIGHT SECONDARY ION MASS SPECTROMETRY TOF SIMS","CHARACTERIZATION OF GUNPOWDER SAMPLES USING TIME OF FLIGHT SECONDARY ION MASS SPECTROMETRY TOF SIMS","Duplicate"
"CHARACTERIZATION OF HALLUCINOGENIC PHENETHYLAMINES USING HIGH RESOLUTION MASS SPECTROMETRY FOR NON TARGETED SCREENING PURPOSES","CHARACTERIZATION OF HALLUCINOGENIC PHENETHYLAMINES USING HIGH RESOLUTION MASS SPECTROMETRY FOR NON TARGETED SCREENING PURPOSES","Duplicate"
"CHARACTERIZATION OF SMOKELESS POWDERS USING MULTIPLEXED COLLISION INDUCED DISSOCIATION MASS SPECTROMETRY AND CHEMOMETRIC PROCEDURES","CHARACTERIZATION OF SMOKELESS POWDERS USING MULTIPLEXED COLLISION INDUCED DISSOCIATION MASS SPECTROMETRY AND CHEMOMETRIC PROCEDURES","Duplicate"
"CHARACTERIZATION OF SMOKELESS POWDERS USING NANOELECTROSPRAY IONIZATION MASS SPECTROMETRY NESI MS","CHARACTERIZATION OF SMOKELESS POWDERS USING NANOELECTROSPRAY IONIZATION MASS SPECTROMETRY NESI MS","Duplicate"
"CHARACTERIZATION OF THE DESIGNER BENZODIAZEPINE PYRAZOLAM AND ITS DETECTABILITY IN HUMAN SERUM AND URINE","CHARACTERIZATION OF THE DESIGNER BENZODIAZEPINE PYRAZOLAM AND ITS DETECTABILITY IN HUMAN SERUM AND URINE","Duplicate"
"CHARACTERIZATION OF THE DESIGNER BENZODIAZEPINE PYRAZOLAM AND ITS DETECTABILITY IN HUMAN SERUM AND URINE","CHARACTERIZATION OF THE DESIGNER BENZODIAZEPINE PYRAZOLAM AND ITS DETECTABILITY IN HUMAN SERUM AND URINE","Duplicate"
"CHARACTERIZATION OF THE FOUR DESIGNER BENZODIAZEPINES CLONAZOLAM DESCHLOROETIZOLAM FLUBROMAZOLAM AND MECLONAZEPAM AND IDENTIFICATION OF THEIR IN VITRO METABOLITES","CHARACTERIZATION OF THE FOUR DESIGNER BENZODIAZEPINES CLONAZOLAM DESCHLOROETIZOLAM FLUBROMAZOLAM AND MECLONAZEPAM AND IDENTIFICATION OF THEIR IN VITRO METABOLITES","Duplicate"
"CHEMICAL ANALYSIS OF SYNTHETIC CANNABINOIDS AS DESIGNER DRUGS IN HERBAL PRODUCTS","CHEMICAL ANALYSIS OF SYNTHETIC CANNABINOIDS AS DESIGNER DRUGS IN HERBAL PRODUCTS","Duplicate"
"CHEMILUMINESCENT DETECTION OF EXPLOSIVES NARCOTICS AND OTHER CHEMICAL SUBSTANCES","CHEMILUMINESCENT DETECTION OF EXPLOSIVES NARCOTICS AND OTHER CHEMICAL SUBSTANCES","Duplicate"
"CHIRAL RESOLUTION AND ENANTIOSELECTIVITY OF SYNTHETIC CATHINONES A BRIEF REVIEW","CHIRAL RESOLUTION AND ENANTIOSELECTIVITY OF SYNTHETIC CATHINONES A BRIEF REVIEW","Duplicate"
"COLLISION INDUCED DISSOCIATION PATHWAYS OF ANABOLIC STEROIDS BY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","COLLISION INDUCED DISSOCIATION PATHWAYS OF ANABOLIC STEROIDS BY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","Duplicate"
"COLLISION INDUCED DISSOCIATIONS OF TRIMETHYLSILYLATED LYSERGIC ACID DIETHYLAMIDE LSD IN ION TRAP MULTIPLE STAGE MASS SPECTROMETRY","COLLISION INDUCED DISSOCIATIONS OF TRIMETHYLSILYLATED LYSERGIC ACID DIETHYLAMIDE LSD IN ION TRAP MULTIPLE STAGE MASS SPECTROMETRY","Duplicate"
"COMMENTS ON THE APPLICATION OF THEORETICAL PROBABILITY MODELS INCLUDING BAYES THEOREM IN FORENSIC SCIENCE RELATING FIREARM AND TOOL MARKS","COMMENTS ON THE APPLICATION OF THEORETICAL PROBABILITY MODELS INCLUDING BAYES THEOREM IN FORENSIC SCIENCE RELATING FIREARM AND TOOL MARKS","Duplicate"
"COMPARISON OF LIQUID LIQUID AND SOLID PHASE EXTRACTION FOR ALKALINE DRUGS","COMPARISON OF LIQUID LIQUID AND SOLID PHASE EXTRACTION FOR ALKALINE DRUGS","Duplicate"
"COMPARISON OF THE STABILITY OF STOCK SOLUTIONS OF DRUGS OF ABUSE AND OTHER DRUGS STORED IN A FREEZER REFRIGERATOR AND AT AMBIENT TEMPERATURE FOR UP TO ONE YEAR","COMPARISON OF THE STABILITY OF STOCK SOLUTIONS OF DRUGS OF ABUSE AND OTHER DRUGS STORED IN A FREEZER REFRIGERATOR AND AT AMBIENT TEMPERATURE FOR UP TO ONE YEAR","Duplicate"
"CONCENTRATION PROFILES OF COCAINE PYROLYTIC METHYL ECGONIDINE AND THIRTEEN METABOLITES IN HUMAN BLOOD AND URINE DETERMINATION BY GAS CHROMATORGRAPHY MASS SPECTROMETRY","CONCENTRATION PROFILES OF COCAINE PYROLYTIC METHYL ECGONIDINE AND THIRTEEN METABOLITES IN HUMAN BLOOD AND URINE DETERMINATION BY GAS CHROMATORGRAPHY MASS SPECTROMETRY","Duplicate"
"CONSIDERATIONS FOR ADOPTION OF AN EVALUATIVE REPORTING FRAMEWORK FOR THE INTERPRETATION OF FIREARMS AND TOOLMARKS EVIDENCE","CONSIDERATIONS FOR ADOPTION OF AN EVALUATIVE REPORTING FRAMEWORK FOR THE INTERPRETATION OF FIREARMS AND TOOLMARKS EVIDENCE","Duplicate"
"CONSIDERATIONS REGARDING THE VALIDATION OF CHROMATOGRAPHIC MASS SPECTROMETRIC METHODS FOR THE QUANTIFICATION OF ENDOGENOUS SUBSTANCES IN FORENSICS","CONSIDERATIONS REGARDING THE VALIDATION OF CHROMATOGRAPHIC MASS SPECTROMETRIC METHODS FOR THE QUANTIFICATION OF ENDOGENOUS SUBSTANCES IN FORENSICS","Duplicate"
"CONTENT BASED INFORMATION RETRIEVAL IN FORENSIC IMAGE DATABASES","CONTENT BASED INFORMATION RETRIEVAL IN FORENSIC IMAGE DATABASES","Duplicate"
"CONTEXT EFFECTS IN FORENSIC SCIENCE A REVIEW AND APPLICATION OF THE SCIENCE OF SCIENCE TO CRIME LABORATORY PRACTICE IN THE UNITED STATES","CONTEXT EFFECTS IN FORENSIC SCIENCE A REVIEW AND APPLICATION OF THE SCIENCE OF SCIENCE TO CRIME LABORATORY PRACTICE IN THE UNITED STATES","Duplicate"
"CONTEXTUAL INFORMATION RENDERS EXPERTS VULNERABLE TO MAKING ERRONEOUS IDENTIFICATIONS","CONTEXTUAL INFORMATION RENDERS EXPERTS VULNERABLE TO MAKING ERRONEOUS IDENTIFICATIONS","Duplicate"
