"raw.x","raw.y","pass"
"CONTROLLED FABRICATION OF SILVER NANONEEDLES ARRAY FOR SERS AND THEIR APPLICATION IN RAPID DETECTION OF NARCOTICS","CONTROLLED FABRICATION OF SILVER NANONEEDLES ARRAY FOR SERS AND THEIR APPLICATION IN RAPID DETECTION OF NARCOTICS","Duplicate"
"CRITERIA FOR IDENTIFICATION OF TOOLMARKS PART III SUPPORTING THE CONCLUSION","CRITERIA FOR IDENTIFICATION OF TOOLMARKS PART III SUPPORTING THE CONCLUSION","Duplicate"
"CROSS REACTIVITY OF DESIGNER DRUGS INCLUDING CATHINONE DERIVATIVES IN COMMERCIAL ENZYME LINKED IMMUNOSORBENT ASSAYS","CROSS REACTIVITY OF DESIGNER DRUGS INCLUDING CATHINONE DERIVATIVES IN COMMERCIAL ENZYME LINKED IMMUNOSORBENT ASSAYS","Duplicate"
"DAMAGE CAUSED TO FIBRES BY THE ACTION OF TWO TYPES OF HEAT","DAMAGE CAUSED TO FIBRES BY THE ACTION OF TWO TYPES OF HEAT","Duplicate"
"DEFENDING THE SCIENTIFIC FOUNDATIONS OF THE FIREARMS AND TOOL MARK IDENTIFICATION DISCIPLINE RESPONDING TO RECENT CHALLENGES","DEFENDING THE SCIENTIFIC FOUNDATIONS OF THE FIREARMS AND TOOL MARK IDENTIFICATION DISCIPLINE RESPONDING TO RECENT CHALLENGES","Duplicate"
"DETECTABILITY OF DESIGNER BENZODIAZEPINES IN CEDIA EMIT II PLUS HEIA AND KIMS II IMMUNOCHEMICAL SCREENING ASSAYS","DETECTABILITY OF DESIGNER BENZODIAZEPINES IN CEDIA EMIT II PLUS HEIA AND KIMS II IMMUNOCHEMICAL SCREENING ASSAYS","Duplicate"
"DETECTING FORENSIC SUBSTANCES USING COMMERCIALLY AVAILABLE SERS SUBSTRATES AND HANDHELD RAMAN SPECTROMETERS","DETECTING FORENSIC SUBSTANCES USING COMMERCIALLY AVAILABLE SERS SUBSTRATES AND HANDHELD RAMAN SPECTROMETERS","Duplicate"
"DETECTION AND IDENTIFICATION OF EXPLOSIVES AND ILLICIT DRUGS USING NEUTRON BASED TECHNIQUES","DETECTION AND IDENTIFICATION OF EXPLOSIVES AND ILLICIT DRUGS USING NEUTRON BASED TECHNIQUES","Duplicate"
"DETECTION AND IDENTIFICATION OF THE DESIGNER BENZODIAZEPINE FLUBROMAZEPAM AND PRELIMINARY DATA ON ITS METABOLISM AND PHARMACOKINETICS","DETECTION AND IDENTIFICATION OF THE DESIGNER BENZODIAZEPINE FLUBROMAZEPAM AND PRELIMINARY DATA ON ITS METABOLISM AND PHARMACOKINETICS","Duplicate"
"DETECTION OF CARFENTANIL BY LC MS MS AND REPORTS OF ASSOCIATED FATALITIES IN THE USA","DETECTION OF CARFENTANIL BY LC MS MS AND REPORTS OF ASSOCIATED FATALITIES IN THE USA","Duplicate"
"DETECTION OF COCAINE AND COCAETHYLENE IN SWEAT BY SOLID PHASE MICROEXTRACTION AND GAS CHROMATOGRAPHY MASS SPECTROMETRY","DETECTION OF COCAINE AND COCAETHYLENE IN SWEAT BY SOLID PHASE MICROEXTRACTION AND GAS CHROMATOGRAPHY MASS SPECTROMETRY","Duplicate"
"DETECTION OF CONCEALED EXPLOSIVES AND DRUGS BY THERMAL ANALYSIS AND THERMAL PROFILES OF SAMPLES WITH MICROSENSORS","DETECTION OF CONCEALED EXPLOSIVES AND DRUGS BY THERMAL ANALYSIS AND THERMAL PROFILES OF SAMPLES WITH MICROSENSORS","Duplicate"
"DETECTION OF EXOGENOUS GHB IN BLOOD BY GAS CHROMATOGRAPHY COMBUSTION ISOTOPE RATIO MASS SPECTROMETRY IMPLICATIONS IN POSTMORTEM TOXICOLOGY","DETECTION OF EXOGENOUS GHB IN BLOOD BY GAS CHROMATOGRAPHY COMBUSTION ISOTOPE RATIO MASS SPECTROMETRY IMPLICATIONS IN POSTMORTEM TOXICOLOGY","Duplicate"
"DETECTION OF EXOGENOUS SUBSTANCES IN LATENT FINGERMARKS BY SILVER ASSISTED LDI IMAGING MS PERSPECTIVES IN FORENSIC SCIENCES","DETECTION OF EXOGENOUS SUBSTANCES IN LATENT FINGERMARKS BY SILVER ASSISTED LDI IMAGING MS PERSPECTIVES IN FORENSIC SCIENCES","Duplicate"
"DETECTION OF GUNSHOT RESIDUES USING MASS SPECTROMETRY","DETECTION OF GUNSHOT RESIDUES USING MASS SPECTROMETRY","Duplicate"
"DETECTION OF ILLICIT SUBSTANCES IN FINGERPRINTS BY INFRARED SPECTRAL IMAGING","DETECTION OF ILLICIT SUBSTANCES IN FINGERPRINTS BY INFRARED SPECTRAL IMAGING","Duplicate"
"DETECTION OF ODOR SIGNATURES OF SMOKELESS POWDERS USING SOLID PHASE MICROEXTRACTION COUPLED TO AN ION MOBILITY SPECTROMETER","DETECTION OF ODOR SIGNATURES OF SMOKELESS POWDERS USING SOLID PHASE MICROEXTRACTION COUPLED TO AN ION MOBILITY SPECTROMETER","Duplicate"
"DETECTION OF TRACE MATERIALS WITH FOURIER TRANSFORM INFRARED SPECTROSCOPY USING A MULTI CHANNEL DETECTOR","DETECTION OF TRACE MATERIALS WITH FOURIER TRANSFORM INFRARED SPECTROSCOPY USING A MULTI CHANNEL DETECTOR","Duplicate"
"DETERMINATION OF 14 BENZODIAZEPINES AND HYDROXY METABOLITES ZALEPLON AND ZOLPIDEM AS TERT BUTYLDIMETHYLSILYL DERIVATIVES COMPARED WITH OTHER COMMON SILYLATING REAGENTS IN WHOLE BLOOD BY GAS CHROMATOGRAPHY MASS SPECTROMETRY","DETERMINATION OF 14 BENZODIAZEPINES AND HYDROXY METABOLITES ZALEPLON AND ZOLPIDEM AS TERT BUTYLDIMETHYLSILYL DERIVATIVES COMPARED WITH OTHER COMMON SILYLATING REAGENTS IN WHOLE BLOOD BY GAS CHROMATOGRAPHY MASS SPECTROMETRY","Duplicate"
"DETERMINATION OF 32 CATHINONE DERIVATIVES AND OTHER DESIGNER DRUGS IN SERUM BY COMPREHENSIVE LC QQQ MS MS ANALYSIS","DETERMINATION OF 32 CATHINONE DERIVATIVES AND OTHER DESIGNER DRUGS IN SERUM BY COMPREHENSIVE LC QQQ MS MS ANALYSIS","Duplicate"
"DETERMINATION OF A NEWLY ENCOUNTERED DESIGNER DRUG P METHOXYETHYLAMPHETAMINE AND ITS METABOLITES IN HUMAN URINE AND BLOOD","DETERMINATION OF A NEWLY ENCOUNTERED DESIGNER DRUG P METHOXYETHYLAMPHETAMINE AND ITS METABOLITES IN HUMAN URINE AND BLOOD","Duplicate"
"DETERMINATION OF BENZODIAZEPINES IN HUMAN URINE USING SOLID PHASE EXTRACTION AND HIGH PERFORMANCE LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","DETERMINATION OF BENZODIAZEPINES IN HUMAN URINE USING SOLID PHASE EXTRACTION AND HIGH PERFORMANCE LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","Duplicate"
"DETERMINATION OF BENZODIAZEPINES IN HUMAN URINE USING SOLID PHASE EXTRACTION AND HIGH PERFORMANCE LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","DETERMINATION OF BENZODIAZEPINES IN HUMAN URINE USING SOLID PHASE EXTRACTION AND HIGH PERFORMANCE LIQUID CHROMATOGRAPHY ELECTROSPRAY IONIZATION TANDEM MASS SPECTROMETRY","Duplicate"
"DETERMINATION OF DESIGNER DRUG CROSS REACTIVITY ON FIVE COMMERCIAL IMMUNOASSAY SCREENING KITS","DETERMINATION OF DESIGNER DRUG CROSS REACTIVITY ON FIVE COMMERCIAL IMMUNOASSAY SCREENING KITS","Duplicate"
"DETERMINATION OF MDMA MDA MDEA AND MBDB IN ORAL FLUID USING HIGH PERFORMANCE LIQUID CHROMATOGRAPHY WITH NATIVE FLUORESCENCE DETECTION","DETERMINATION OF MDMA MDA MDEA AND MBDB IN ORAL FLUID USING HIGH PERFORMANCE LIQUID CHROMATOGRAPHY WITH NATIVE FLUORESCENCE DETECTION","Duplicate"
"DETERMINING AN OPTIMAL SEQUENCE FOR CHEMICAL DEVELOPMENT OF LATENT PRINTS ON CARTRIDGE CASINGS AND SHOTGUN SHELLS","DETERMINING AN OPTIMAL SEQUENCE FOR CHEMICAL DEVELOPMENT OF LATENT PRINTS ON CARTRIDGE CASINGS AND SHOTGUN SHELLS","Duplicate"
"DETERMINING THE NUMBER OF TEST FIRES NEEDED TO REPRESENT THE VARIABILITY PRESENT WITHIN FIREARMS OF VARIOUS CALIBERS","DETERMINING THE NUMBER OF TEST FIRES NEEDED TO REPRESENT THE VARIABILITY PRESENT WITHIN FIREARMS OF VARIOUS CALIBERS","Duplicate"
"DEVELOPING A QUANTITATIVE EXTRACTION TECHNIQUE FOR DETERMINING THE ORGANIC ADDITIVES IN SMOKELESS HANDGUN POWDER","DEVELOPING A QUANTITATIVE EXTRACTION TECHNIQUE FOR DETERMINING THE ORGANIC ADDITIVES IN SMOKELESS HANDGUN POWDER","Duplicate"
"DEVELOPMENT OF A HIGH SPEED MALDI TRIPLE QUADRUPOLE MASS SPECTROMETRIC METHOD FOR THE DETERMINATION OF 3 4 METHYLENEDIOXYMETHAMPHETAMINE MDMA IN ORAL FLUID","DEVELOPMENT OF A HIGH SPEED MALDI TRIPLE QUADRUPOLE MASS SPECTROMETRIC METHOD FOR THE DETERMINATION OF 3 4 METHYLENEDIOXYMETHAMPHETAMINE MDMA IN ORAL FLUID","Duplicate"
"DEVELOPMENT OF A METHOD FOR THE DETERMINATION OF COCAINE COCAETHYLENE AND NORCOCAINE IN HUMAN BREAST MILK USING LIQUID PHASE MICROEXTRACTION AND GAS CHROMATOGRAPHY MASS SPECTROMETRY","DEVELOPMENT OF A METHOD FOR THE DETERMINATION OF COCAINE COCAETHYLENE AND NORCOCAINE IN HUMAN BREAST MILK USING LIQUID PHASE MICROEXTRACTION AND GAS CHROMATOGRAPHY MASS SPECTROMETRY","Duplicate"
"DEVELOPMENT OF A MULTI TARGET SCREENING ANALYSIS FOR 301 DRUGS USING A QTRAP LIQUID CHROMATOGRAPHY TANDEM MASS SPECTROMETRY SYSTEM AND AUTOMATED LIBRARY SEARCHING","DEVELOPMENT OF A MULTI TARGET SCREENING ANALYSIS FOR 301 DRUGS USING A QTRAP LIQUID CHROMATOGRAPHY TANDEM MASS SPECTROMETRY SYSTEM AND AUTOMATED LIBRARY SEARCHING","Duplicate"
"DEVELOPMENT OF A PLUG TYPE IMS MS INSTRUMENT AND ITS APPLICATIONS IN RESOLVING PROBLEMS EXISTING IN IN SITU DETECTION OF ILLICIT DRUGS AND EXPLOSIVES BY IMS","DEVELOPMENT OF A PLUG TYPE IMS MS INSTRUMENT AND ITS APPLICATIONS IN RESOLVING PROBLEMS EXISTING IN IN SITU DETECTION OF ILLICIT DRUGS AND EXPLOSIVES BY IMS","Duplicate"
"DEVELOPMENT OF A SMOKELESS POWDER REFERENCE MATERIAL FOR PROPELLANT AND EXPLOSIVES ANALYSIS","DEVELOPMENT OF A SMOKELESS POWDER REFERENCE MATERIAL FOR PROPELLANT AND EXPLOSIVES ANALYSIS","Duplicate"
"DEVELOPMENT OF GC MS LIBRARY FOR ANALYZING PESTICIDES AND DRUGS","DEVELOPMENT OF GC MS LIBRARY FOR ANALYZING PESTICIDES AND DRUGS","Duplicate"
"DISCRIMINATION BETWEEN SEDIMENT AND SOIL SAMPLES FOR FORENSIC PURPOSES USING ELEMENTAL DATA AN INVESTIGATION OF PARTICLE SIZE EFFECTS","DISCRIMINATION BETWEEN SEDIMENT AND SOIL SAMPLES FOR FORENSIC PURPOSES USING ELEMENTAL DATA AN INVESTIGATION OF PARTICLE SIZE EFFECTS","Duplicate"
"DISCUSSION ON HOW TO IMPLEMENT A VERBAL SCALE IN A FORENSIC LABORATORY BENEFITS PITFALLS AND SUGGESTIONS TO AVOID MISUNDERSTANDINGS","DISCUSSION ON HOW TO IMPLEMENT A VERBAL SCALE IN A FORENSIC LABORATORY BENEFITS PITFALLS AND SUGGESTIONS TO AVOID MISUNDERSTANDINGS","Duplicate"
"DOES SUPERGLUE HINDER TRADITIONAL FIREARMS IDENTIFICATION","DOES SUPERGLUE HINDER TRADITIONAL FIREARMS IDENTIFICATION","Duplicate"
"DOES SUPERGLUE HINDER TRADITIONAL FIREARMS IDENTIFICATION","DOES SUPERGLUE HINDER TRADITIONAL FIREARMS IDENTIFICATION","Duplicate"
"DRUG CONFIRMATION BY MASS SPECTROMETRY IDENTIFICATION CRITERIA AND COMPLICATING FACTORS","DRUG CONFIRMATION BY MASS SPECTROMETRY IDENTIFICATION CRITERIA AND COMPLICATING FACTORS","Duplicate"
"DRUG SCREENING AND CONFIRMATION BY GC MS COMPARISON OF EMIT II AND ONLINE KIMS AGAINST 10 DRUGS BETWEEN US AND ENGLAND LABORATORIES","DRUG SCREENING AND CONFIRMATION BY GC MS COMPARISON OF EMIT II AND ONLINE KIMS AGAINST 10 DRUGS BETWEEN US AND ENGLAND LABORATORIES","Duplicate"
"DRUGS FOR YOUTH VIA INTERNET AND THE EXAMPLE OF MEPHEDRONE","DRUGS FOR YOUTH VIA INTERNET AND THE EXAMPLE OF MEPHEDRONE","Duplicate"
"DRUGS FOR YOUTH VIA INTERNET AND THE EXAMPLE OF MEPHEDRONE","DRUGS FOR YOUTH VIA INTERNET AND THE EXAMPLE OF MEPHEDRONE","Duplicate"
"DRUGS IN ORAL FLUID PART I VALIDATION OF AN ANALYTICAL PROCEDURE FOR LICIT AND ILLICIT DRUGS IN ORAL FLUID","DRUGS IN ORAL FLUID PART I VALIDATION OF AN ANALYTICAL PROCEDURE FOR LICIT AND ILLICIT DRUGS IN ORAL FLUID","Duplicate"
"DRUGS OF ABUSE IN A NON CONVENTIONAL SAMPLE DETECTION OF METHAMPHETAMINE AND ITS MAIN METABOLITE AMPHETAMINE IN ABUSERS CLOTHES BY HPLC WITH UV AND FLUORESCENCE DETECTION","DRUGS OF ABUSE IN A NON CONVENTIONAL SAMPLE DETECTION OF METHAMPHETAMINE AND ITS MAIN METABOLITE AMPHETAMINE IN ABUSERS CLOTHES BY HPLC WITH UV AND FLUORESCENCE DETECTION","Duplicate"
"ENFSI GUIDELINE FOR EVALUATIVE REPORTING IN FORENSIC SCIENCE","ENFSI GUIDELINE FOR EVALUATIVE REPORTING IN FORENSIC SCIENCE","Duplicate"
"ESI MS MS LIBRARY OF 1 253 COMPOUNDS FOR APPLICATION IN FORENSIC AND CLINICAL TOXICOLOGY","ESI MS MS LIBRARY OF 1 253 COMPOUNDS FOR APPLICATION IN FORENSIC AND CLINICAL TOXICOLOGY","Duplicate"
"ESTIMATES OF STRIATION PATTERN IDENTIFICATION ERROR RATES BY ALGORITHMIC METHODS","ESTIMATES OF STRIATION PATTERN IDENTIFICATION ERROR RATES BY ALGORITHMIC METHODS","Duplicate"
"ESTIMATING ERROR RATES FOR FIREARM EVIDENCE IDENTIFICATIONS IN FORENSIC SCIENCE","ESTIMATING ERROR RATES FOR FIREARM EVIDENCE IDENTIFICATIONS IN FORENSIC SCIENCE","Duplicate"
"EVALUATION OF DESIGNER AMPHETAMINE INTERFERENCE IN GC MS AMINE CONFIRMATION PROCEDURES","EVALUATION OF DESIGNER AMPHETAMINE INTERFERENCE IN GC MS AMINE CONFIRMATION PROCEDURES","Duplicate"
"EVALUATION OF EVIDENCE VALUE OF GLASS FRAGMENTS BY LIKELIHOOD RATIO AND BAYESIAN NETWORK APPROACHES","EVALUATION OF EVIDENCE VALUE OF GLASS FRAGMENTS BY LIKELIHOOD RATIO AND BAYESIAN NETWORK APPROACHES","Duplicate"
"EXPERIMENTAL DESIGN FOR ACQUIRING RELEVANT DATA TO ADDRESS THE ISSUE OF COMPARING CONSECUTIVELY MANUFACTURED TOOLS AND FIREARMS","EXPERIMENTAL DESIGN FOR ACQUIRING RELEVANT DATA TO ADDRESS THE ISSUE OF COMPARING CONSECUTIVELY MANUFACTURED TOOLS AND FIREARMS","Duplicate"
"EXPOSURE TO FENTANYL CONTAMINATED HEROIN AND OVERDOSE RISK AMONG ILLICIT OPIOID USERS IN RHODE ISLAND A MIXED METHODS STUDY","EXPOSURE TO FENTANYL CONTAMINATED HEROIN AND OVERDOSE RISK AMONG ILLICIT OPIOID USERS IN RHODE ISLAND A MIXED METHODS STUDY","Duplicate"
"FABRIC ANALYSIS BY AMBIENT MASS SPECTROMETRY FOR EXPLOSIVES AND DRUGS","FABRIC ANALYSIS BY AMBIENT MASS SPECTROMETRY FOR EXPLOSIVES AND DRUGS","Duplicate"
"FENTANYL FENTANYL ANALOGS AND NOVEL SYNTHETIC OPIOIDS A COMPREHENSIVE REVIEW","FENTANYL FENTANYL ANALOGS AND NOVEL SYNTHETIC OPIOIDS A COMPREHENSIVE REVIEW","Duplicate"
"FENTANYLS CONTINUE TO REPLACE HEROIN IN THE DRUG ARENA THE CASES OF OCFENTANIL AND CARFENTANIL","FENTANYLS CONTINUE TO REPLACE HEROIN IN THE DRUG ARENA THE CASES OF OCFENTANIL AND CARFENTANIL","Duplicate"
"FINGERPRINTING OF 3 4 METHYLENEDIOXY METHAMPHETAMINE MARKERS BY DESORPTION IONIZATION ON POROUS SILICON","FINGERPRINTING OF 3 4 METHYLENEDIOXY METHAMPHETAMINE MARKERS BY DESORPTION IONIZATION ON POROUS SILICON","Duplicate"
"FIREARM AND TOOL MARKS IDENTIFICATION THE BAYESIAN APPROACH","FIREARM AND TOOL MARKS IDENTIFICATION THE BAYESIAN APPROACH","Duplicate"
"FIREARM AND TOOL MARKS IDENTIFICATION THE BAYESIAN APPROACH","FIREARM AND TOOL MARKS IDENTIFICATION THE BAYESIAN APPROACH","Duplicate"
"FIREARM AND TOOLMARK IDENTIFICATION CRITERIA A REVIEW OF THE LITERATURE PART II","FIREARM AND TOOLMARK IDENTIFICATION CRITERIA A REVIEW OF THE LITERATURE PART II","Duplicate"
"FIREARM TOOLMARK EXAMINATION AND THE DAUBERT CRITERIA","FIREARM TOOLMARK EXAMINATION AND THE DAUBERT CRITERIA","Duplicate"
"FLUOROMETHCATHINONE A NEW SUBSTANCE OF ABUSE","FLUOROMETHCATHINONE A NEW SUBSTANCE OF ABUSE","Duplicate"
"FORENSIC AND HOMELAND SECURITY APPLICATIONS OF MODERN PORTABLE RAMAN SPECTROSCOPY","FORENSIC AND HOMELAND SECURITY APPLICATIONS OF MODERN PORTABLE RAMAN SPECTROSCOPY","Duplicate"
"FORENSIC APPLICATIONS OF AMBIENT IONIZATION MASS SPECTROMETRY","FORENSIC APPLICATIONS OF AMBIENT IONIZATION MASS SPECTROMETRY","Duplicate"
"FORENSIC APPLICATIONS OF DESORPTION ELECTROSPRAY IONISATION MASS SPECTROMETRY DESI MS","FORENSIC APPLICATIONS OF DESORPTION ELECTROSPRAY IONISATION MASS SPECTROMETRY DESI MS","Duplicate"
"FORENSIC APPLICATIONS OF INFRARED IMAGING FOR THE DETECTION AND RECORDING OF LATENT EVIDENCE","FORENSIC APPLICATIONS OF INFRARED IMAGING FOR THE DETECTION AND RECORDING OF LATENT EVIDENCE","Duplicate"
"FORENSIC CHEMISTRY","FORENSIC CHEMISTRY","Duplicate"
"FORENSIC CHEMISTRY","FORENSIC CHEMISTRY","Duplicate"
"FORENSIC CHEMISTRY AND AMBIENT MASS SPECTROMETRY A PERFECT COUPLE DESTINED FOR A HAPPY MARRIAGE","FORENSIC CHEMISTRY AND AMBIENT MASS SPECTROMETRY A PERFECT COUPLE DESTINED FOR A HAPPY MARRIAGE","Duplicate"
"FORENSIC ELEMENTAL ANALYSIS OF MATERIALS BY LASER INDUCED BREAKDOWN SPECTROSCOPY LIBS","FORENSIC ELEMENTAL ANALYSIS OF MATERIALS BY LASER INDUCED BREAKDOWN SPECTROSCOPY LIBS","Duplicate"
"FORENSIC EXAMINATION OF SOILS","FORENSIC EXAMINATION OF SOILS","Duplicate"
"FORENSIC IDENTIFICATION FROM A FAITH BASED SCIENCE TO A SCIENTIFIC SCIENCE","FORENSIC IDENTIFICATION FROM A FAITH BASED SCIENCE TO A SCIENTIFIC SCIENCE","Duplicate"
"FORENSIC IDENTIFICATION SCIENCE EVIDENCE SINCE DAUBERT PART I A QUANTITATIVE ANALYSIS OF THE EXCLUSION OF FORENSIC IDENTIFICATION SCIENCE EVIDENCE","FORENSIC IDENTIFICATION SCIENCE EVIDENCE SINCE DAUBERT PART I A QUANTITATIVE ANALYSIS OF THE EXCLUSION OF FORENSIC IDENTIFICATION SCIENCE EVIDENCE","Duplicate"
"FORENSIC IDENTIFICATION SCIENCE EVIDENCE SINCE DAUBERT PART II JUDICIAL REASONING IN DECISIONS TO EXCLUDE FORENSIC IDENTIFICATION EVIDENCE ON GROUNDS OF RELIABILITY","FORENSIC IDENTIFICATION SCIENCE EVIDENCE SINCE DAUBERT PART II JUDICIAL REASONING IN DECISIONS TO EXCLUDE FORENSIC IDENTIFICATION EVIDENCE ON GROUNDS OF RELIABILITY","Duplicate"
"FORENSIC NMR SPECTROSCOPY JUST A BEGINNING OF A PROMISING PARTNERSHIP","FORENSIC NMR SPECTROSCOPY JUST A BEGINNING OF A PROMISING PARTNERSHIP","Duplicate"
"FORENSIC POTENTIAL OF COMPREHENSIVE TWO DIMENSIONAL GAS CHROMATOGRAPHY","FORENSIC POTENTIAL OF COMPREHENSIVE TWO DIMENSIONAL GAS CHROMATOGRAPHY","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
"FORENSIC SCIENCE","FORENSIC SCIENCE","Duplicate"
