"Keyword","x"
"CEREAL",1
"CEREAL SAMPLE",1
"CEREALS",3
"CERTIFIED REFERENCE MATERIAL",1
"CETOSTEARYL ALCOHOL",1
"CETP INHIBITORY ACTIVITY",1
"CETYL ALCOHOL",1
"CHARACTERISATION (NMR, FT-IR)",1
"CHARACTERIZATION",3
"CHARGE TRANSFER ANALYSIS.",1
"CHARGED AEROSOL DETECTION",1
"CHARGED AEROSOL DETECTOR",3
"CHART OF NUCLIDES",1
"CHECKLIST",1
"CHEMICAL ADULTERANTS",1
"CHEMICAL ANALYSIS",1
"CHEMICAL COMPOSITION",2
"CHEMICAL CONSTITUENTS",1
"CHEMICAL DERIVATIZAION",1
"CHEMICAL IDENTIFICATION",1
"CHEMICAL IONISATION",1
"CHEMICAL IONIZATION",3
"CHEMICAL PROFILE",2
"CHEMICAL SENSORS",1
"CHEMICAL SYNTHESIS",1
"CHEMICAL VARIATION",1
"CHEMICAL WARFARE AGENTS",1
"CHEMICALLY MODIFIED ELECTRODE",1
"CHEMILUMINESCENCE",4
"CHEMILUMINESCENCE ARRAY",1
"CHEMILUMINESCENCE ARRAY SENSOR",1
"CHEMILUMINESCENCE DETECTION",1
"CHEMINFORMATIC",1
"CHEMINFORMATICS",1
"CHEMISTRY",6
"CHEMISTRY EDUCATION",1
"CHEMOMETRIC METHODS",1
"CHEMOMETRICS",20
"CHEMOMETRICS MODELING",1
"CHEMOTHERAPY",1
"CHEMOTYPE",2
"CHEN-KAO TEST",1
"CHEW",1
"CHICKEN MUSCLE",1
"CHICKEN TISSUES",1
"CHILD",1
"CHILD PROTECTION",1
"CHINA",2
"CHINESE HERBAL FORMULAE",1
"CHIRAL ANALYSIS",2
"CHIRAL CHROMATOGRAPHY",1
"CHIRAL DERIVATIZATION AGENTS",1
"CHIRAL DERIVATIZING REAGENT",1
"CHIRAL DIFFERENTIATION",1
"CHIRAL DRUG",1
"CHIRAL DRUGS",3
"CHIRAL HPLC",1
"CHIRAL IONIC LIQUIDS",1
"CHIRAL PHARMACEUTICALS",2
"CHIRAL QUANTUM DOT",1
"CHIRAL RESOLUTION",1
"CHIRAL SELECTOR",1
"CHIRAL SEPARATION",8
"CHIRAL SEPARATIONS",2
"CHIRAL STATIONARY PHASES",2
"CHIRALITY",1
"CHIROPTICAL SPECTROSCOPY",1
"CHITOSAN",1
"CHLORINATED POLYSACCHARIDE-BASED STATIONARY PHASE",1
"CHLORINATION",1
"CHLORO-N,N-DIMETHYLCATHINONE",1
"CHLOROETHCATHINONE",1
"CHLOROPLAST DNA",1
"CHLOROPLAST GENOME",1
"CHLOROQUINE",1
"CHLOROSIPENTRAMINE",1
"CHLORPROMAZINE",1
"CHMINACA",1
"CHOLESTEROL",1
"CHROMATOGRAPHIC FINGERPRINTS",1
"CHROMATOGRAPHIC OPTIMIZATION",1
"CHROMATOGRAPHIC SEPARATION",1
"CHROMATOGRAPHY",6
"CHROMATOPROBE",1
"CHROMOPHORE CHARACTERIZATION",1
"CHROMOPHORES",1
"CHRONIC LOW BACK PAIN",1
"CHRONIC OSTEOARTHRITIS PAIN",1
"CHRONIC PAIN",1
"CHRONOAMPEROMETRY",2
"CHYMOTRYPSIN",1
"CIALIS",1
"CID",1
"CINNAMAMIDE",1
"CIS-TRAMADOL",1
"CLANDESTINE DRUG MANUFACTURE",1
"CLANDESTINE LABORATORIES",2
"CLANDESTINE LABORATORY",1
"CLANDESTINE SYNTHESIS",2
"CLASS IDENTITY RECOGNITION",1
"CLASS SEPARATION",1
"CLASSICAL AYURVEDIC FORMULATION",1
"CLASSIFICATION",6
"CLATHRATE HYDRATE",1
"CLAVICEPS AFRICANA",1
"CLAVICEPS PURPUREA",2
"CLINICAL",3
"CLINICAL AND FORENSIC TOXICOLOGY",2
"CLINICAL LABORATORY",1
"CLOBAZAM",2
"CLOUD POINT EXTRACTION",1
"CLUB DRUG USE",1
"CLUB DRUGS",2
"CLUSTER ANALYSIS",1
"CMUT",1
"CNS",1
"CO-CONSUMPTIO",1
"CO-CONSUMPTION",1
"CO-PROCESSED DRY BINDERS",1
"CO-SOLVENT",1
"CO-SUBSTANCE USE",1
"COATED-WIRE ELECTRODE",1
"COBALT",1
"COBALT (II) THIOCYANATE",1
"COBALT OXIDE",1
"COCA CHEWING",1
"COCAINE AND DERIVATIVES",69
"COCAINE AND METABOLITES",1
"COCAINE ASSAY",1
"COCAINE USE DISORDER",1
"COCAINE/CRACK",1
"COCONUT CHARCOAL",1
"CODEINE",13
"CODEINONE REDUCTASE",1
"COGNITION",1
"COLLEGE CAMPUS",1
"COLLEGE STUDENTS",1
"COLLISION-INDUCED DISSOCIATION",2
"COLLISON NEBULIZER",1
"COLLOIDAL ASSEMBLY",1
"COLLOIDAL CRYSTAL",1
"COLLOIDAL GOLD",1
"COLOR SPOT TEST",1
"COLORADO",3
"COLORIMETRIC",1
"COLORIMETRIC DETECTION",2
"COLORIMETRIC NANOARRAY",1
"COLORIMETRIC SENSOR",2
"COLORIMETRY",4
"COLUMN-SWITCHING CHROMATOGRAPHY",1
"COMAMONAS TESTOSTERONI",1
"COMMERCIAL CANNABIS PRODUCTS",2
"COMMERCIAL CULTIVATION",1
"COMMUNICATION",1
"COMMUNITY CONSUMPTION",2
"COMMUNITY PHARMACIES",1
"COMPARATIVE STUDY",3
"COMPATIBILITY STUDY",1
"COMPETITION",2
"COMPETITIVE AFFINITY",1
"COMPLEX BIOLOGICAL FLUID",1
"COMPLEX MIXTURES",1
"COMPLEX REAL SAMPLES",1
"COMPLICATIONS",1
"COMPOSITE NANOFIBERS",1
"COMPOUND",1
"COMPOUND-SPECIFIC ISOTOPE ANALYSIS",1
"COMPOUNDED CAPSULES",1
"COMPUTATIONAL BIOLOGY",1
"COMPUTATIONAL CHEMISTRY",2
"COMPUTATIONAL DESIGN",1
"COMPUTATIONAL SIMULATION",1
"COMPUTATIONAL VIBRATIONAL SPECTROSCOPY",1
"COMPUTER-BASED LEARNING",1
"COMPUTER SIMULATION",1
"CONCEALMENT TECHNIQUES",1
"CONCENTRATION",1
"CONCENTRATION AND ENANTIOMERIC PROFILING",1
"CONCOMITANT OPIOID MISUSE",1
"CONDUCTING POLYMER",1
"CONDUCTING POLYMERS",1
"CONDUCTIVE INK",1
"CONDUCTIVE POLYMER",1
"CONFIDENTIALITY AND PRIVACY",1
"CONFIRMATION",1
"CONFORMATION",1
"CONJUGATE ADDITION",1
"CONSTIPATION",1
"CONSUMPTION",4
"CONSUMPTION MARKER",1
"CONTACTLESS CONDUCTIVITY DETECTION",1
"CONTAMINANT",2
"CONTAMINANTS OF EMERGING CONCERN",2
"CONTAMINATION",2
"CONTENT ANALYSIS",1
"CONTEXTUAL BIAS",1
"CONTINUOUS FLOW",3
"CONTROLLED DETECTION",1
"CONTROLLED RELEASE",4
"CONTROLLED RELEASE DOSAGE FORMS",1
"CONTROLLED RELEASE SYSTEM",1
"CONTROLLED STUDY",1
"CONTROLLED SUBSTANCE IDENTIFICATION",1
"CONTROLLED SUBSTANCES",2
"CONTROLLED SUBSTANCES ACT",1
"CONVERSION YIELD",1
"CONVOLUTION",1
"COOL-SEASON CEREAL GRAIN",1
"COOPERATION WITH POLICE",1
"COPPER SULPHATE",1
"COR",1
"CORE-SHELL MAGNETIC CARBON NANOPARTICLES",1
"CORE-SHELL PARTICLES",1
"CORNSTARCH",1
"CORRECTION FACTORS",1
"CORRELATION",2
"CORRELATION COEFFICIENT",1
"CORTICOSTEROIDS",1
"COSMETICS",1
"COSOLVENT",1
"COUGH MEDICINE",1
"COUNTERFEIT",2
"COUNTERFEIT DRUGS",2
"COUNTERFEIT MEDICINES",3
"COUNTY LINES",1
"COVALENTLY ATTACHMENT OF APTAMER",1
"COVARIATE SHIFT",1
"COX2",1
"CRACK",3
"CRIME SCENE INVESTIGATION",1
"CRIME STATISTICS",1
"CRIMINAL EVOLUTION",1
"CRIMINAL JUSTICE POLICY",1
"CRIMINAL MARKETS",1
"CRIMINAL TRIALS",1
"CROATIA",1
"CROSS-CHECK",1
"CROSS-CONTAMINATION",1
"CROSS-CULTURAL STUDY",1
"CROSS-NATIONAL",1
"CROSS-REACTIVITY",2
"CROSS-SECTIONAL SURVEY",1
"CROTONYLFENTANYL",2
"CRUSH-RESISTANT",1
"CRYPTOMARKET",2
"CRYPTOMARKETS",12
"CRYSTAL METH",1
"CRYSTAL STRUCTURE",1
"CRYTPOMARKETS",1
"CTAB",1
"CUCURBIT[7]URIL",1
"CULTIVAR",2
"CULTIVARS",1
"CULTIVATION",3
"CULTURAL VALUE",1
"CUMYL-4CN-B7AICA",1
"CUMYL-4CN-BINACA",1
"CUMYL-5F-PICA",1
"CUMYL-BICA",1
"CUMYL-PEGACLONE",1
"CUMYL-PINACA",2
"CUMYL CARBOXAMIDE-TYPE",1
"CURATION",1
"CURTIS SIMILARITY",1
"CURVE RESOLUTION",1
"CUSCOHYGRINE",1
"CUSTOMS",1
"CUTTING AGENTS",1
"CYANIDE",1
"CYBER CRIME",3
"CYCLIC INDENE",1
"CYCLIC VOLTAMMETRY",5
"CYCLIC VOLTAMMETRY (CV)",1
"CYCLIZATION",1
"CYCLOADDITION",1
"CYCLODEXTRIN",2
"CYCLODEXTRINS",2
"CYCLOHEXENONES",1
"CYCLOOXIGENASE",1
"CYCLOPENTYLTADALAFIL",1
"CYCLOPIAZONIC ACID",1
"CYCLOPROPYLFENTANYL",2
"CYPROHEPTADINE",1
"CYTOCHROME-P450",2
"CYTOCHROME C",1
"CYTOTOXIC",1
"CYTOTOXICITY",4
"CYTOTOXICITY ACCORDING TO ENANTIOMERS",1
"D-AMPHETAMINE",1
"D. SURFACE ANALYSIS",1
"DAKIN-WEST",1
"DALT",1
"DANSYL CHLORIDE",2
"DAPOXETINE",1
"DARK NET",1
"DARK NET DRUG MARKETS",1
"DARK NET MARKETPLACES",1
"DARK WEB",3
"DARKNET",3
"DARKNET MARKETS",2
"DART",1
"DART-HRMS",1
"DART-MS",4
"DART-TOF-MS",1
"DATA MINING",1
"DATA VALIDATION",1
"DATA VISUALIZATION",1
"DATABASE",1
"DATE RAPE DRUG",2
"DATE RAPE DRUGS",1
"DATURA",1
"DATURA INNOXIA",1
"DATURA STRAMONIUM",2
"DATURA STRAMONIUM L",1
"DEALKYL-SDB-006",1
"DEALKYLATION",1
"DEATH",2
"DEBARYOMYCES",1
"DECARBOXYLATION",1
"DECARBOXYLATION KINETICS",1
"DECISION MAKING",1
"DECORATED NANOGRAPHENE",1
"DECRIMINALIZATION",1
"DEEP LEARNING",1
"DEFECTIVE MESOPOROUS CARBON",1
"DEFINED DAILY DOSE",1
"DEFINED DAILY DOSE (DDD)",1
"DEGLUTITION",1
"DEGRADANTS",1
"DEGRADATION",3
"DEGRADATION PATHWAY",1
"DEGRADATION PRODUCT",1
"DEGRADATION PRODUCTS",2
"DEGRADATION STUDY",1
"DEGREE OF SUBSTITUTION",1
"DEHYDROEPIANDROSTERONE",1
"DEHYDRONORKETAMINE",1
"DELIRIUM",1
"DELTA-9-TETRAHYDROCANNABINOL",1
"DELTA 9-TETRAHYDROCANNABINOL",1
"DELTA 9-THC",1
"DEMAND",1
"DEMETHYLATION",1
"DENMARK",1
"DENOMINATORS",1
"DENSITOMETRIC ANALYSIS",1
"DENSITOMETRY",2
"DENSITY FUNCTION THEORY",1
"DENSITY FUNCTIONAL CALCULATIONS",1
"DENSITY FUNCTIONAL THEORY (DFT)",10
"DENSITY FUNCTIONAL THEORY CALCULATIONS",1
"DEOXYPEGANINE",1
"DEPOSITION OF AUNPS",1
"DEPRESSION",3
"DEPROTONATION",1
"DEREPLICATION",1
"DERIVATIZATION",7
"DESCHLOROKETAMINE",1
"DESCRIPTOR PROPERTIES",1
"DESIGN DRUG",1
"DESIGN OF EXPERIMENTS",2
"DESIGNER AMINES",1
"DESIGNER AMPHETAMINES",1
"DESIGNER BENZODIAZEPINES",1
"DESIGNER CANNABINOIDS",1
"DESIGNER DRUGS",23
"DESIGNER DRUGS, NBOMES, HALLUCINOGENS, CLINICAL AND LABORATORIAL",1
"DESIGNER STEROID",1
"DESIGNER STIMULANTS",1
"DESOMORPHINE",3
"DESORPTION ELECTROSPRAY IONIZATION",1
"DETECTION",3
"DETECTION OF COCAINE",1
"DETECTION/ACQUISITION STUDIES",1
"DETECTOR",1
"DETERMINATION",3
"DETERMINATION IN URINE WITH LC-MS/MS",1
"DETERX",1
"DEVICES",1
"DEXAMETHASONE",1
"DEXTROMETHORPHAN",1
"DFT CALCULATIONS",1
"DIAGNOSIS",1
"DIAMETER",1
"DIAMINOMALENONITRILE",1
"DIASTEREOMERIC HYDRAZONES",1
"DIAZEPAM",10
"DIAZEPAM INJECTION",1
"DICLAZEPAM",1
"DICLOFENAC",1
"DICYCLOMINE",1
"DIELECTRIC-BARRIER DISCHARGE",1
"DIELECTROPHORESIS",1
"DIETARY SUPPLEMENT",3
"DIETARY SUPPLEMENTS",14
"DIFFERENT CEREALS",1
"DIFFERENTIAL",1
"DIFFERENTIAL EXPRESSION GENE",1
"DIFFERENTIAL MOBILITY SPECTROMETRY",1
"DIFFERENTIAL PULSE VOLTAMMETRY",7
"DIFFERENTIAL SCANNING CALORIMETRY (DSC)",2
"DIFFUSIVE GRADIENTS IN THIN FILMS (DGT)",1
"DIGITAL DATA",1
"DIGITAL HEALTH",1
"DIGITAL IMAGES COLORIMETRY",1
"DIGITAL SURVEILLANCE",1
"DIGITAL TRACE METHODOLOGY",1
"DIGITAL TRACES",1
"DIHYDROERGOSINE",1
"DIHYDROERGOTAMINE",1
"DIHYDROLYSERGOL",1
"DIHYDROMORPHINE",1
"DIHYDROXYISOECHINULIN",1
"DIKETOPIPERAZINE INDOLE ALKALOIDS",1
"DILTIAZEM DETERMINATION",1
"DILTIAZEM HYDROCHLORIDE",2
"DILTIAZEM HYDROCHLORIDE/COMPOUNDED CAPSULES",1
"DILTIAZEM HYDROCHLORIDE/TABLETS",1
"DILUENT",1
"DILUTE-AND-INJECT",1
"DIMEDONE",1
"DIMETHOXYPHENYL-N-[(2-METHOXYPHENYL)METHYL]ETHANAMINE",1
"DIMETHYLAMYLAMINE",1
"DIMETHYLTRYPTAMINE (DMT)",1
"DIMS",1
"DIODE ARRAY DETECTION",1
"DIODE ARRAY UV DETECTION",1
"DIPHENHYDRAMINE",1
"DIPHENIDINE",2
"DIPROPYLAMINE",2
"DIRECT ANALYSIS",1
"DIRECT ANALYSIS IN REAL TIME",1
"DIRECT ANALYSIS IN REAL TIME MASS SPECTROMETRY",1
"DIRECT COMPRESSION",1
"DIRECT EI LC-MS INTERFACE",1
"DIRECT ENANTIOMER SEPARATION BY HPLC",1
"DIRECT IONIZATION-MASS SPECTROMETRY",1
"DIRECT SAMPLE ANALYSIS",2
"DIRECT SAMPLE PREPARATION",1
"DISCRIMINANT ANALYSIS",1
"DISCRIMINATION",1
"DISCUSSION FORUMS",1
"DISGUISED TABLETS",1
"DISINFECTION BY-PRODUCTS",1
"DISINFECTION BYPRODUCTS",1
"DISPENSARIES",2
"DISPENSARY",1
"DISPENSINGS",1
"DISPERSION",1
"DISPERSION CORRECTION",1
"DISPERSIVE LIQUID-LIQUID MICROEXTRACTION",1
"DISPERSIVE LIQUID-PHASE MICROEXTRACTION",1
"DISPERSIVE LIQUID–LIQUID MICROEXTRACTION",1
"DISPERSIVE LIQUID–LIQUID MICROEXTRACTION–SOLDIFIED FLOATING ORGANIC DROP",1
"DISPERSIVE NANOMATERIAL-ULTRASOUND ASSISTED MICROEXTRACTION",1
"DISSOCIATIVE",1
"DISSOCIATIVE ANESTHETICS",4
"DISSOCIATIVE DISORDERS",1
"DISSOCIATIVE DRUGS",1
"DISSOLUTION",2
"DISSOLUTION KINETICS",1
"DISSOLUTION PROFILE",1
"DIVERSION",3
"DIVERTED USE OF DRUGS",1
"DLLME",2
"DMAA",1
"DMBA-CHMINACA",1
"DMT",2
"DNA-BASED IDENTIFICATION",1
"DNA ANALYSIS",1
"DNA DATABASE",1
"DNA EXTRACTION",1
"DNA EXTRACTION KIT",1
"DNA PURIFICATION",1
"DNA SEQUENCE",1
"DNA TYPING",3
"DNA/PROTEIN INTERACTION",1
"DOCKING",1
"DODDER TRANSMISSION",1
"DOEHLERT MATRIX OPTIMIZATION",1
"DOG FOOD",1
"DOMAIN ADAPTATION",1
"DOMINO REACTION",1
"DOPAMINE",2
"DOPAMINE REUPTAKE BLOCKING",1
"DOPED GRAPHENE",1
"DOPING",4
"DOPING-CONTROL",1
"DOPING CONTROL",3
"DOSAGE",1
"DOSE DUMPING",1
"DOSE PROPORTIONALITY",1
"DOSY NMR",1
"DOUBLE-BLIND STUDY",1
"DOUBLE-TERNARY GRADIENT HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY",1
"DOX",1
"DRAEGER DRUGTEST 5000",1
"DRINKING WATER",4
"DRINKING WATER, SURFACE WATER, AND WASTEWATER",1
"DRIVING UNDER THE INFLUENCE",1
"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3
"DRUG",15
"DRUG-FACILITATED CRIMES",1
"DRUG-FACILITATED SEXUAL ASSAULT",2
"DRUG-RELATED CRIMES",1
"DRUG-RELATED DEATH",1
"DRUG ANALYSIS",8
"DRUG BEHAVIOR",1
"DRUG CHECKING",3
"DRUG CONSUMPTION",1
"DRUG CONSUMPTION ROOM",1
"DRUG CONSUMPTION, CORRELATION, EUROPE-WIDE STUDY, SEIZURES, SALES STATISTICS",1
"DRUG CONTROL",1
"DRUG CUTS",1
"DRUG DEALING",2
"DRUG DELIVER",1
"DRUG DETECTION",3
"DRUG DIFFUSION",1
"DRUG DISPOSAL",1
"DRUG DIVERSION",1
"DRUG EDUCATION",1
"DRUG ENFORCEMENT ADMINISTRATION",1
"DRUG EPIDEMIOLOGY",1
"DRUG FACILITATED CRIME AND DATE-RAPE",1
"DRUG FACILITATED CRIMES",1
"DRUG FACILITATED SEXUAL ASSAULT",1
"DRUG FACILITATED SEXUAL ASSAULT (DFSA)",1
"DRUG IDENTIFICATION",2
"DRUG INTELLIGENCE",1
"DRUG INTERACTIONS",1
"DRUG KNOWLEDGE",1
"DRUG LAW",1
"DRUG LIKING",2
"DRUG MARKET",1
"DRUG MARKET SIZE ESTIMATES",1
"DRUG MARKETS",5
"DRUG METABOLISM",1
"DRUG MONITORING",1
"DRUG MONITORING SYSTEMS",1
"DRUG OF ABUSE",4
"DRUG OF ABUSE TESTING",1
"DRUG OVERDOSE",1
"DRUG PANIC",1
"DRUG POISONING DEATHS",1
"DRUG POLICY",8
"DRUG PRICE",1
"DRUG PRICES",1
"DRUG PRODUCTS",1
"DRUG PROFILING",7
"DRUG PURITY",2
"DRUG QUALITY",1
"DRUG RELEASE KINETICS",1
"DRUG REMOVAL EFFICACY",1
"DRUG RESEARCH",1
"DRUG RESIDUES",1
"DRUG SALES",1
"DRUG SCREENING",2
"DRUG SEIZURE",1
"DRUG SEIZURES",1
"DRUG SIGNATURE",1
"DRUG STORAGE",1
"DRUG STREET SAMPLES",2
"DRUG SUPPLY",1
"DRUG TEST",1
"DRUG TESTING",2
"DRUG TRADE",1
"DRUG TRAFFICKING",1
"DRUG TREATMENT NEEDS",1
"DRUG TREND MONITORING",1
"DRUG TRENDS",2
"DRUG TYPE",1
"DRUG USE",10
"DRUG USERS",1
"DRUG UTILISATION",1
"DRUG UTILIZATION",2
"DRUGS ABUSE",1
"DRUGS AND DRIVERS",1
"DRUGS OF ABUSE",15
"DRUGS ON BILLS",1
"DSC",1
"DSHEA",1
"DUAL TEST",1
"DUBOISIA HYBRIDS",1
"DUBOISIA LEICHHARDTII",1
"DUBOISIA MYOPOROIDES",1
"DUMMY TEMPLATE",1
"DUQUENOIS REACTION",1
"DYNAMIC MASS REDISTRIBUTION",1
"DYNAMIC QUENCHING",1
"DYNAMIC SPME",1
"DYNAMIC SURFACE ENHANCED RAMAN SPECTROSCOPY",1
"E-CIGARETTES",2
"E-LIQUIDS",1
"E<U+039C>PAD",1
"EASI",1
"EC50 VALUES",1
"ECD SPECTROSCOPY",1
"ECL",1
"ECOLOGY",1
"ECONOMICS",1
"ECSTASY",22
"ECSTASY (MDMA)",1
"ECSTASY PILLS",1
"EDDP",1
"EDESTIN",1
"EDIBLE",3
"EDIBLES",7
"EDUCATION",5
"EFFECT SIZE",1
"EFFECTS",1
"EGG",1
"EHRLICH REACTION",1
"EI-MS",1
"ELDERLY PATIENTS",1
"ELECTRICAL CONDUCTIVITY",1
"ELECTRO-OXIDATION",2
"ELECTRO-PHOTOCATALYSIS",1
"ELECTROANALYSIS",2
"ELECTROCHEMICAL",2
"ELECTROCHEMICAL APTASENSOR",1
"ELECTROCHEMICAL BIOSENSOR",1
"ELECTROCHEMICAL DETECTION",2
"ELECTROCHEMICAL IMPEDANCE SPECTROSCOPY",1
"ELECTROCHEMICAL IMPEDANCE SPECTROSCOPY (EIS)",1
"ELECTROCHEMICAL IMPRINTED SENSOR",2
"ELECTROCHEMICAL MEASUREMENTS",1
"ELECTROCHEMICAL METHOD",1
"ELECTROCHEMICAL NANOAPTASENSOR",1
"ELECTROCHEMICAL NANOSENSOR",1
"ELECTROCHEMICAL SENSOR",10
"ELECTROCHEMICAL SENSORS",2
"ELECTROCHEMILUMINESCENCE",1
"ELECTROCHEMISTRY",5
"ELECTRODE FOULING",1
"ELECTRODES",1
"ELECTROKINETICS",1
"ELECTRON IONIZATION",1
"ELECTRON IONIZATION MASS SPECTROMETRY",1
"ELECTRONIC CIGARETTE",1
"ELECTRONIC CIGARETTES",1
"ELECTRONIC LIQUIDS",1
"ELECTRONIC NICOTINE DELIVERY DEVICES",1
"ELECTRONIC PROPERTIES",1
"ELECTROOXIDATION",1
"ELECTROPHILIC SUBSTITUTION",1
"ELECTROPHORETIC MOBILITY",1
"ELECTROPOLYMERIZATION",5
"ELECTROSPINNING",1
"ELECTROSPRAY IONISATION",1
"ELECTROSPRAY IONIZATION",1
"ELECTROSPRAY IONIZATION MASS SPECTROMETRY (ESIMS)",1
"ELECTROSTATIC REPULSION",1
"ELEMENTAL ANALYSIS",1
"ELEMENTARY/MIDDLE SCHOOL SCIENCE",1
"ELISA",5
"ELUCIDATION",1
"EMBEDDED PEAKS",1
"EMERGING CONTAMINANT",1
"EMERGING CONTAMINANTS",2
"EMERGING MICROPOLLUTANTS",1
"EMISSION",1
"EMPATHOGEN",1
"EMULSIFICATION MICROEXTRACTION BASED ON LOW-DENSITY SOLVENT",1
"ENANTIOMER",1
"ENANTIOMER MIGRATION ORDER",1
"ENANTIOMER RATIO",1
"ENANTIOMER SEPARATION",1
"ENANTIOMERIC RESOLUTION",1
"ENANTIOMERS",5
