"Keyword","x"
"ENANTIORESOLUTION",1
"ENANTIOSELECTIVE ANALYSIS",1
"ENANTIOSEPARATION",7
"ENANTIOSEPERATION",1
"ENDEMIC SPECIES",1
"ENDOCANNABINOIDS",2
"ENDOCRINE DISRUPTING COMPOUNDS",1
"ENDOCRINE DISRUPTING COMPOUNDS (EDCS)",1
"ENDOCRINE DISRUPTION",1
"ENDOCRINE DISRUPTOR",1
"ENDOGENOUS",2
"ENDOPHYTE",1
"ENDOPHYTES",1
"ENDOSPORES",1
"ENGINEERED BIOSYNTHESIS",1
"ENTACTOGEN",1
"ENTACTOGENS",1
"ENTHALPY-ENTROPY RELATION",1
"ENVIRONMENT",1
"ENVIRONMENTAL FACTORS",1
"ENVIRONMENTAL IMPACT",1
"ENVIRONMENTAL IMPACT OF DRUG ABUSE",1
"ENVIRONMENTAL RISK",1
"ENVIRONMENTAL SUSTAINABILITY",1
"ENVIRONMENTAL WATER SAMPLES",1
"ENZYME-LINKED IMMUNOSORBENT ASSAY",1
"ENZYME-LINKED IMMUNOSORBENT ASSAY (ELISA)",1
"ENZYME INHIBITION",1
"ENZYME ISOFORMS",1
"ENZYME THERMISTOR (ET)",1
"ENZYMES",3
"EP IMPURITIES",1
"EPHEDRA",1
"EPHEDRA ALATA",1
"EPHEDRA ALATA ALENDA",1
"EPHEDRA EXTRACT",1
"EPHEDRA FOLIATA",1
"EPHEDRA HERB",1
"EPHEDRA INTERMEDIA",1
"EPHEDRA MAJOR",1
"EPHEDRA PLANT",1
"EPHEDRA SINENSIS STAPF EPHEDRACEAE",1
"EPHEDRA SINICA",2
"EPHEDRACEAE",1
"EPHEDRAE HERBA",1
"EPHEDRINE",15
"EPHEDRINE ALKALOIDS",1
"EPHEDRINE AS SYNTHESIS PRECURSOR",1
"EPHEDRINE DETECTION",1
"EPHEDRINE HCL",1
"EPHEDRINES",1
"EPI LIBRARY MATCH",1
"EPIDEMIC",1
"EPIDEMIOLOGIC STUDY",1
"EPIDEMIOLOGY",7
"EPIMERS",1
"EPINEPHRINE",1
"ERADICATED SPECIMENS",1
"ERAGROSTIS CAPILLARIS",1
"ERAGROSTIS HIRSUTA",1
"ERECTILE DYSFUNCTION",2
"ERECTILE DYSFUNCTION DRUG",1
"ERGONOVINE",1
"ERGOT",2
"ERGOT-LIKE ALKALOID",1
"ERGOT ALKALOID",1
"ERGOT ALKALOIDS",13
"ERGOT ANALYSIS",1
"ERGOT SORGHUM",1
"ERIOCHROME BLACK T",1
"ESCHSCHOLZIA CALIFORNICA",1
"ESI-FT-ICR MS",1
"ESI-MS/MS",1
"ESI–MS",1
"ESSENTIAL CHEMICALS",1
"ESSENTIAL MEDICINES",1
"ESSENTIAL OIL",4
"ESSENTIAL OILS",1
"ESTIMABILITY",1
"ESTROGENS",2
"ESTUARINE SEDIMENT",1
"ESZOPICLONE",4
"ETHNOBOTANICS",1
"ETHNOBOTANY",3
"ETHNOGRAPHY",2
"ETHNOPHARMACOLOGY",1
"ETHOCEL",1
"ETHYLBENZOYLECGONINE",1
"ETHYLENEDIOXYTHIOPHENE",1
"ETHYLONE",2
"EUGENOL",1
"EURO BANKNOTES",1
"EUROPE",2
"EUROPEAN UNION",2
"EVANESCENT WAVE FIBRE BIOSENSOR",1
"EVOLUTION MARKET",1
"EXORPHIN",1
"EXPECTANCY EFFECTS",1
"EXPERIENTIAL LEARNING",1
"EXPERIMENTAL DESIGN",2
"EXPERT SYSTEM",1
"EXPERT TESTIMONY",1
"EXPERT WITNESS CREDIBILITY",1
"EXPERTISE",1
"EXPLANT",1
"EXPLORATORY SPATIAL DATA ANALYSIS",1
"EXPLOSIVE",5
"EXPOSURE",3
"EXPOSURE ASSESSMENT",1
"EXPRESSED SEQUENCE TAG",1
"EXPRESSED SEQUENCE TAG–SIMPLE SEQUENCE REPEAT (EST-SSR) MARKER",1
"EXTEMPORANEOUS PREPARATIONS",1
"EXTENDED-RELEASE",4
"EXTENDED-RELEASE FORMULATION",1
"EXTENDED-RELEASE HYDROMORPHONE",1
"EXTENDED-RELEASE MATRIX TABLET",1
"EXTENDED RELEASE",1
"EXTERNAL CONTAMINATION",1
"EXTRA-COLUMN VARIANCE",1
"EXTRACELLULAR AND INTRACELLULAR ALKALOIDS",1
"EXTRACTED COMMON ION CHROMATOGRAM",1
"EXTRACTION",3
"EXTRACTION SELECTIVITY",1
"EXTRACTION SPRAY",1
"F-MWCNTS @AUNPS NANOCOMPOSITE",1
"F-MWCNTS@AUNPS NANOCOMPOSITE",1
"F2201",1
"FACEBOOK",4
"FACTORS",1
"FAD",1
"FALSE-NEGATIVE",1
"FALSE POSITIVE",1
"FALSE RESPONSE",1
"FALSIFIED PRESCRIPTION",1
"FALSIFIED STEROIDS",1
"FAST ANALYSIS",1
"FAST BLUE B",1
"FAST FORENSIC ANALYSIS",1
"FAST GAS CHROMATOGRAPHY",1
"FAST GC–MS",1
"FAST IDENTIFICATION",1
"FATAL 4 × 100 FORMULA",1
"FATAL INTOXICATION",1
"FATALITY",2
"FATTY ACIDS",1
"FEED",2
"FEED WATER",1
"FEEDINGSTUFF",1
"FEEDS",1
"FENETHYLLINE",1
"FENTANYL ANALOGUES",2
"FENTANYL AND DERIVATIVES",25
"FENTANYL LACED HEROIN",1
"FENTANYL OVERDOSE",1
"FENTON-LIKE TREATMENT",1
"FERMENTATION",1
"FERRATE(VI)",1
"FERROCENE CONJUGATED DNA APTAMER",1
"FESTIVAL MEDICINE",1
"FIA",1
"FIBER-SPRAY/MASS SPECTROMETRY",1
"FIBRE",3
"FIBRE TYPE",1
"FID",1
"FIELD DEPLOYABLE INSTRUMENTATION",1
"FIELD SCALE REACTIVE TRANSPORT MODELLING",1
"FILTRATION",1
"FINE-GRAINED SEDIMENT",1
"FINGERPRINT",2
"FINGERPRINTING",3
"FIREARM",1
"FIRST-ORDER PHASE TRANSFORMATION",1
"FIRST RESPONDERS",1
"FISHER TRANSFORM",1
"FISHERY PRODUCTS",1
"FIXED-DOSE COMBINATION",1
"FLAKKA",1
"FLAME IONISATION DETECTOR",1
"FLAVOENZYME",1
"FLAVONOID",6
"FLOATING",1
"FLOATING TABLETS",1
"FLOS",1
"FLOW-THROUGH",1
"FLOW INJECTION ANALYSIS",1
"FLOW PROGRAM",1
"FLOWER",1
"FLUBROMAZEPAM",1
"FLUNITRAZEPAM",1
"FLUORESCENCE",3
"FLUORESCENCE ANISOTROPY",1
"FLUORESCENCE DETECTION",2
"FLUORESCENCE DETECTION (FLD)",1
"FLUORESCENCE IMMUNOASSAY",1
"FLUORESCENCE POLARIZATION",1
"FLUORESCENCE QUENCHING",1
"FLUORESCENCE RESONANCE ENERGY TRANSFER (FRET)",1
"FLUORESCENCE SENSOR",1
"FLUORESCENCE SPECTROSCOPY",1
"FLUORESCENT APTASENSOR",1
"FLUORESCENT FILM",1
"FLUORESCENT PROBES",1
"FLUOROAMPHETAMINE",1
"FLUOROBENZYL INDOLES",1
"FLUOROPHENMETRAZINE",1
"FLUOROPHORE",1
"FOOD",1
"FOOD ANALYSIS",1
"FOOD AND DRUG ADMINISTRATION",1
"FOOD AUTHENTICITY",1
"FOOD CONTAMINANTS",2
"FOOD MYCOTOXINS",1
"FOOD OF ANIMAL ORIGIN",1
"FOOD SAFETY",6
"FOOD SECURITY",1
"FOOD SUPPLEMENT",1
"FOOD SUPPLEMENTS",2
"FOODSTUFFS",1
"FORCED DEGRADATION",3
"FORENSIC",10
"FORENSIC ANALYSIS",9
"FORENSIC ANALYTICAL",1
"FORENSIC APPLICATIONS",1
"FORENSIC BOTANY",1
"FORENSIC CHEMISTRY",22
"FORENSIC DETECTION",1
"FORENSIC DNA",1
"FORENSIC ELECTROANALYSIS",1
"FORENSIC ELECTROCHEMISTRY",1
"FORENSIC EVIDENCE",1
"FORENSIC IDENTIFICATION",2
"FORENSIC INTELLIGENCE",2
"FORENSIC PLANT SCIENCE",3
"FORENSIC SCIENCE",28
"FORENSIC SCIENCE EPISTEMOLOGY",1
"FORENSIC SCIENCE FUNDAMENTALS",1
"FORENSIC SCIENCE SUMMIT",1
"FORENSIC TOXICOLOGY",7
"FOREST",1
"FORMALIN",1
"FORMALIN TEST",2
"FORMATION",1
"FORMULATIONS",1
"FOURIER TRANSFORM ION CYCLOTRON RESONANCE",1
"FRACTIONAL DISTILLATION",1
"FRACTIONAL FACTORIAL DESIGN",1
"FRACTIONATION",1
"FRAGMENTATION",2
"FRAGMENTATION PATHWAY",1
"FRAGMENTATION PATTERN",2
"FRANCE",1
"FRAUDS",1
"FREE LIQUID MEMBRANES",1
"FRESHWATER",1
"FRET",2
"FT-ICR MASS SPECTROMETRY",1
"FUB-144",1
"FUBINACA",1
"FULL CHARACTERIZATION",1
"FULLERENE",2
"FUNCTIONAL",1
"FUNCTIONAL FOOD",2
"FUNCTIONAL FOODS",1
"FUNCTIONAL PRINCIPAL COMPONENT ANALYSIS",1
"FUNCTIONALIZATION",2
"FUNCTIONALIZED CARBON NANOTUBE",1
"FUNCTIONALIZED CARBON NANOTUBES",1
"FUNCTIONALIZED MULTIWALL CARBON NANOTUBES",1
"FUNGI",1
"FUR SEAL GINSENG PILLS",1
"FUTURE PROTEIN SUPPLY",1
"G-AMINOBUTYRIC ACID RECEPTOR",1
"G-CARBOLINE, HERBAL BLENDS",1
"G-HYDROXYBUTYRATE",1
"GABAA",1
"GABAB AGONIST",1
"GABAPENTIN",1
"GAMMA-IRRADIATION",1
"GAMMA IRRADIATION",1
"GAS-PHASE IR SPECTROSCOPY",1
"GAS CHROMATOGRAPHY-INFRARED",1
"GAS CHROMATOGRAPHY-TANDEM MASS SPECTROMETRY",1
"GAS CHROMATOGRAPHY–",1
"GAS CHROMATOGRAPHY–FOURIER TRANSFORM INFRARED",1
"GAS CHROMATOGRAPHY–INFRAR<U+0392>ED",1
"GAS CHROMATOGRAPHY–MASS SPECTROMETRY",7
"GAS CHROMATOGRAPHY–MASS SPECTROMETRY (GC–MS)",1
"GAS CHROMATOGRAPHY (GC)",8
"GAS CHROMATOGRAPHY MASS - SPECTOGRAPHY",1
"GAS CHROMATOGRAPHY MASS SPECTROMETRY (GC-MSD)",1
"GAS PHASE ABSORPTION",1
"GAS SENSOR",1
"GAS SENSORS",1
"GASTRIC CONDITIONS",1
"GASTRORETENTIVE DRUG DELIVERY SYSTEM",1
"GBL",1
"GC-EI-MS-MS",1
"GC-EI/MS",1
"GC-FID",1
"GC-FT-IR",1
"GC-FTIR",1
"GC-IR",1
"GC-MS DETERMINATION",1
"GC-MS IT",1
"GC-QQQMS",1
"GC–CI-MS",1
"GC–EI-MS",1
"GC–EI/MS/MS",1
"GC–IR",1
"GC–MS",16
"GC–MS-MS",1
"GC–MS WITH COLD EI",1
"GC–TMS",1
"GC/FT-IR/MS",1
"GC/IR",1
"GC/MS/MS",1
"GENE SEQUENCING",1
"GENERAL POPULATION SURVEYS",1
"GENERALIST",1
"GENERIC PRODUCT",1
"GENETIC DIVERSITY",3
"GENETIC MAP",1
"GENETIC MARKER",1
"GENETIC VARIABILITY",1
"GENOME ASSEMBLIES",1
"GENOME ORGANIZATION",1
"GENOMIC RESOURCES",1
"GENOTOXIC IMPURITY",1
"GENOTOXICITY",1
"GENOTYPE",2
"GENOTYPE DIVERSITY",1
"GEOCHEMICAL FINGERPRINTING",1
"GEOCHEMISTRY",1
"GEOSOURCING",1
"GERMAN SITUATION",2
"GERMANY",1
"GERMINATION",1
"GHB",7
"GHRP-2 ANALOG",1
"GIBBERELLIC ACID",1
"GLASGOW",1
"GLOBAL SOUTH COUNTRIES",1
"GLUCOCORTICOIDS",1
"GLYCEROL",1
"GLYCOSIDE OF PEGANINE",1
"GLYCYRRHIZIC ACID",1
"GOLD AND SILVER NANOPARTICLES",1
"GOLD ELECTRODE",1
"GOLD NANOPARTICLE",1
"GOLD NANOPARTICLES",3
"GOLD NANOPARTICLES (GNPS)",1
"GRADIENT CHROMATOGRAPHY",1
"GRAPHENE",3
"GRAPHENE-OXIDE",1
"GRAPHENE OXIDE",3
"GRAPHENE QUANTUM DOTS",3
"GRAVIMETRIC",1
"GRAY DEATHS",1
"GREEN-SYNTHESIS",1
"GREEN ANALYTICAL CHEMISTRY",1
"GREEN CHEMISTRY",2
"GREEN CHROMATOGRAPHY",1
"GREEN METHOD",1
"GREEN SOURCE CARBON DOT",1
"GRIESS ASSAY",1
"GRIGNARD REACTION",1
"GRIVILLOSIDE H",1
"GROUP-BASED TRAJECTORY MODEL",1
"GROW-KITS",1
"GROWTH HORMONE",1
"GROWTH HORMONE RELEASING PEPTIDES",1
"GROWTH SETTING",1
"GSSRS",1
"GUAIFENESIN",1
"GUANIDINE-HCL",1
"GUAR GUM",1
"GUSTATORY SENSATION TEST",1
"GYMNOSPERM",1
"H-SHAPE STRUCTURE",1
"HAIR",1
"HAIR-GROWTH",1
"HAIR ANALYSIS",2
"HAIRPIN STRUCTURE",1
"HAIRY ROOTS",1
"HALF-LIFE",1
"HALLUCINOGEN",3
"HALLUCINOGENIC COMPOUNDS",1
"HALLUCINOGENIC MUSHROOMS",1
"HALLUCINOGENIC PHENETHYLAMINES",1
"HALLUCINOGENS",5
"HALOPERIDOL/STABILITY/COMPATIBILITY",1
"HANDHELD NIR",1
"HANDHELD RAMAN SPECTROSCOPY",1
"HANDS-ON LEARNING/MANIPULATIVES",1
"HAPPY CAPS®",1
"HARD-CAP ESPRESSO EXTRACTION",1
"HARM REDUCTION",7
"HARMALA ALKALOIDS",1
"HASHISH",5
"HAWAIIAN BABY WOODROSE",1
"HAZARDOUS HERBS",1
"HCA",2
"HEADSPACE ANALYSIS",2
"HEALTH AWARENESS",1
"HEALTH CARE PROVIDER",1
"HEALTH FOCUS: SOCIAL HEALTH",1
"HEALTH HAZARD",1
"HEALTH RISK",1
"HEALTH SUPPLEMENTS",1
"HEALTHCARE PRODUCTS",1
"HEAT TREATMENT",1
"HEDONIC MODELS",1
"HEMP",14
"HEMP (CANNABIS SATIVA L.)",2
"HEMP BIOMASS",1
"HEMP CAKE OIL",1
"HEMP DISEASES",1
"HEMP SEED",2
"HEMP SEED OIL",3
"HEPATOTOXICITY",1
"HER MAJESTY PRISON SERVICE",1
"HERBA EPHEDRAE",1
"HERBACEOUS AGENT",3
"HERBACETIN",1
"HERBAL BLENDS",2
"HERBAL COSMETICS",1
"HERBAL DIETARY SUPPLEMENT",1
"HERBAL DISCRIMINATION",1
"HERBAL DRUGS",1
"HERBAL EXTRACT",1
"HERBAL HIGHS",1
"HERBAL MIXTURES",1
"HERBAL PRODUCTS",2
"HERBAL SLIMMING PILLS",1
"HERBAL SLIMMING SUPPLEMENTS",1
"HERBAL SUPPLEMENTS",1
"HERBAL TEAS",1
"HERBAL WEIGHT LOSS DRUGS",1
"HERBICIDE",1
"HERKINORIN",1
"HEROIN",17
"HEROIN AND COCAINE ANALYSIS",1
"HEROIN BACTERIA",1
"HEROIN COMBINATIONS",1
"HEROIN MARKET MONITORING",1
"HEROIN OVERDOSE",2
"HEROIN PROFILING",1
"HEROIN PURITY",1
"HEROIN SIGNATURE",1
"HEROIN TOXICITY",1
"HETEROCYCLE SYNTHESIS",1
"HETEROCYCLES",1
"HETEROGENEOUS CATALYSIS",1
"HETEROGENEOUS PHOTOCATALYSIS",1
"HETEROLOGOUS ENZYME LINKED IMMUNOSORBENT ASSAY",1
"HETEROZYGOSITY",1
"HEXEDRONE",1
"HF MEMBRANES",1
"HFBA DERIVATISATION",1
"HIDDEN MARKOV MODEL",1
"HIDDEN WEB",3
"HIERARCHICAL CLUSTER ANALYSIS",2
"HIERARCHICAL CLUSTERING ANALYSIS",1
"HIERARCHICAL SCREENING",1
"HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY-MASS SPECTROMETRY",1
"HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY COUPLED WITH AN ULTRAVIOLET DETECTOR",1
"HIGH-PERFORMANCE THIN-LAYER CHROMATOGRAPHY (HPTLC)",1
"HIGH-PROTEIN PLANTS",1
"HIGH-RESOLUTION MASS SPECTROMETRY",11
"HIGH-RESOLUTION MELT",1
"HIGH-SPEED ANALYSIS",1
"HIGH-THROUGHPUT ANALYSIS",1
"HIGH PERFORMANCE LIQUID CHROMATOGRAPHY-DIODE ARRAY DETECTION (HPLC-DAD)",1
"HIGH PERFORMANCE LIQUID CHROMATOGRAPHY /METHOD VALIDATION",1
"HIGH RESOLUTION LIQUID CHROMATOGRAPHY",1
"HIGH RESOLUTION MASS SPECTROMETRY",6
"HIGH RESOLUTION MELT",1
"HIGH RESOLUTION MELTING ANALYSIS",1
"HIGH RESOLUTION TANDEM MASS SPECTROMETRY",1
"HIGH RISK BEHAVIOR",1
"HIGH SENSITIVITY",1
"HIGH THROUGHPUT",2
"HIGHLY SULFATED G-CYCLODEXTRIN",1
"HILIC",1
"HILIC COLUMN",2
"HISTORICAL STUDY",1
"HISTORY",2
"HISTORY OF PHARMACY",1
"HIV DIAGNOSES",1
"HLM",1
"HOLLOW FIBER LIQUID PHASE MICROEXTRACTION",1
"HOLOGRAPHIC SENSOR",1
"HOME CULTIVATION",1
"HOMEMADE DRUGS",1
"HOMEOPATHIC PRODUCTS",1
"HOMOGENEOUS LIQUID–LIQUID MICROEXTRACTION",1
"HOMOGENEOUS LIQUID–PHASE MICROEXTRACTION",1
"HOMOGENISATION",1
"HONEY",1
"HONG KONG",1
"HOOKAH",1
"HORMONE RESIDUES",1
"HORMONES",3
"HORSE DISPOSAL",1
"HOSPITAL EFFLUENT",1
"HOST-GUEST CHEMISTRY",1
"HOST–GUEST RECOGNITION",1
"HOT-PLATE TEST",1
"HOT MELT GRANULATION",1
"HOUSE",1
"HOUSE DUST",1
"HPLC-DAD",1
"HPLC-DAD FINGERPRINT",1
"HPLC-DAD METHOD",1
"HPLC-FLD",1
"HPLC-FLD-DAD",1
"HPLC-MS",1
"HPLC-MS/MS ANALYSES",1
"HPLC-Q-EXACTIVE-ORBITRAP-MS",1
"HPLC-QQQ/MS/MS",1
"HPLC-TOF/MS",1
"HPLC-UV",1
"HPLC–DAD",1
"HPLC DETERMINATION",1
"HPLC/DAD",1
"HPLC/UV–VIS SYSTEM",1
"HPTLC-ALIIVIBRIO FISCHERI ASSAY-ESI–MS",1
"HR-MS/MS",1
"HRM",1
"HRMS",5
"HS",1
"HS-GC/MS",1
"HS-SPME/GC–MS",1
"HUMAN",1
"HUMAN ABUSE POTENTIAL",4
"HUMAN BLOOD AND URINE",1
"HUMAN ENHANCEMENT DRUGS",1
"HUMAN HEALTH RISK CHARACTERIZATION",1
"HUMAN PLASMA",1
"HUMAN RISK ASSESSMENT",1
"HUMAN SUBJECTS RESEARCH",1
"HUMAN TEARS",1
"HUMAN URINE",3
"HYBRIDS",1
"HYDRAZINE",1
"HYDRAZONE",1
"HYDROCODONE",2
"HYDROGEN BOND",1
"HYDROGENATION",2
"HYDROLYSED",1
"HYDROLYSIS",2
"HYDROMORPHONE",2
"HYDROPHILIC INTERACTION LIQUID CHROMATOGRAPHY",3
"HYDROPHOBIC DEEP EUTECTIC SOLVENT",1
"HYDROTHERMAL LIQUEFACTION",1
"HYDROXYCHLOROQUINE",1
"HYDROXYHYDURILATE ANION",1
"HYDROXYPROPYLCELLULOSE",1
"HYGRINE",1
"HYOSCINE",3
"HYOSCYAMINE SULFATE",1
"HYOSCYAMUS ALBUS",1
"HYPERBRANCHED POLYMERS",1
"HYPERICACEAE (GUTTIFERAE)",1
"HYPERICUM PERFORATUM",1
"HYPHENATED TECHNIQUES",1
"HYPNOTICS",1
"HYPOGONADISM",1
"HYPROMELLOSE",1
"HYPROMELLOSE ACETATE SUCCINATE",1
"I/P (NAGAI, MOSCOW, OR HYPO) METHOD",1
"IBOGA",1
"IBOGAINE",2
"ICS",1
"IDENTIFICATION",9
"IDENTIFICATION AND CHARACTERIZATION",1
"IDENTIFICATION AND QUANTIFICATION",1
"IDENTIFICATION OF EXPLOSIVES AND DRUGS",1
"IDENTIFICATION OF NEWLY EMERGED PSYCHOTROPIC DRUGS",1
"IDENTIFIER",1
"IKBI",1
"ILLEGAL ADDITIVES",2
"ILLEGAL ADULTERANTS",2
"ILLEGAL ADULTERATION",3
"ILLEGAL COCAINE PRODUCTION",1
"ILLEGAL COMPOUND",1
"ILLEGAL DRUG MARKETS",1
"ILLEGAL KETAMINE USE",1
"ILLEGAL MARKETS",1
"ILLEGAL MEDICINES",1
"ILLEGAL PRODUCT",1
"ILLEGAL PRODUCTS",1
"ILLICIT DRUG",57
"ILLICIT DRUG CONSUMPTION",1
"ILLICIT DRUG LAWS",1
"ILLICIT DRUG MARKET",2
"ILLICIT DRUG PROFILING",1
"ILLICIT DRUG USE",1
"ILLICIT DRUGS SEIZURE",1
"ILLICIT ERECTILE MEDICATION",1
"ILLICIT FENTANYL",1
"ILLICIT METHAMPHETAMINE",1
"ILLICIT PRODUCT",1
"ILLICIT SYNTHETIC OPIOIDS",1
"IMAGE ANALYSIS",1
"IMAGING",1
"IMINIUM ION",1
"IMMEDIATE-RELEASE",1
"IMMEDIATE RELEASE DOSAGE FORMS",1
"IMMOBILIZATION",2
"IMMUNOASSAY",4
"IMMUNOCHROMATOGRAPHIC ASSAY",2
"IMMUNOCHROMATOGRAPHIC SENSOR",1
"IMMUNOCHROMATOGRAPHIC STRIP",1
"IMMUNOCHROMATOGRAPHY",1
"IMMUNOSENSOR",1
"IMMUNOSUPPRESSIVE",1
"IMPAIRMENT",1
"IMPEDANCE SPECTROSCOPY",1
"IMPORTATION",1
"IMPORTATIONS",1
"IMPROVED DETECTION",1
"IMPURITIES",2
"IMPURITIES OF RELATED STRUCTURE",1
"IMPURITY",1
"IMPURITY ANALYSIS",1
"IMPURITY CHARACTERIZATION",1
"IMPURITY CONTROL",1
"IMPURITY PROFILING",8
"IN-LINE OR ON-LINE PRECONCENTRATION",1
"IN-SITU ANALYSIS",1
"IN SITU ANALYSIS",2
"IN VITRO",1
"IN VITRO DISSOLUTION PROFILE",1
"IN VITRO IN VIVO CORRELATION",1
"IN VIVO",1
"IN VIVO AND IN VITRO METABOLISM",1
"INCLUSION COMPLEX",1
"INDAPYROPHENIDONE",1
"INDAZOLE 7N POSITIONAL ISOMER",1
"INDAZOLE SYNTHETIC CANNABINOID",1
"INDIGENOUS",1
"INDIRECT CHIRAL SEPARATION",1
"INDIRECT COMPETITIVE ENZYME LINKED IMMUNOSORBENT ASSAY",1
"INDOCYBIN",1
"INDOLE",1
"INDOLE ALKALOIDS",1
"INDOLE DERIVATIVES",2
"INDOLEALKYLAMINE",1
"INDOOR POLLUTION",2
"INDOOR SWIMMING POOLS",1
"INDUCTIVE COUPLED PLASMA-MASS SPECTROMETRY",1
"INDUSTRIAL CHEMICALS",1
"INDUSTRIAL HEMP",1
"INFANT",1
"INFLAMMATION",1
"INFORMATION SEEKING BEHAVIOR",1
"INFORMED CONSENT",1
"INFRARED AND RAMAN SPECTROSCOPIES",1
"INFRARED SPECTROSCOPY (IR)",4
"INFUSION/DECOCTION/HYDROETHANOLIC EXTRACT",1
"INHALATION",1
"INJECTING DRUG USE",1
"INJECTION DRUG USERS (IDUS)",1
"INORGANIC ELEMENT",1
"INSOMNIA",1
"INSTAGRAM",1
"INSTITUTIONAL REVIEW BOARD",1
