"Keyword","x"
"INSTRUMENTAL METHODS",1
"INSTRUMENTAL TECHNIQUES",1
"INTEGRAL CORRELATION CRITERIA",1
"INTELLIGENCE",3
"INTERACTIONS",1
"INTERDISCIPLINARY",1
"INTERNATIONAL DRUG CONTRIOL TREATIES",1
"INTERNET",10
"INTERNET-BASED DRUG FORUMS",1
"INTERNET DRUGS",1
"INTERNET FORUM",1
"INTERNET MONITORING",1
"INTERNET PHARMACY",1
"INTERNET TRACES",1
"INTERNET/WEB-BASED LEARNING",1
"INTERRUPTED TIME SERIES",1
"INTERRUPTED TIME SERIES ANALYSIS",1
"INTOXICATION",6
"INTRANASAL",1
"INVERSE KIRKWOOD-BUFF INTEGRALS",1
"INVERSE KIRKWOOD–BUFF INTEGRALS",1
"IODOCYCLIZATION",1
"ION-PAIR COMPLEX",1
"ION-PAIRING CHROMATOGRAPHY",1
"ION ANALYSIS",1
"ION MOBILITY",1
"ION MOBILITY SPECTROMETRY (IMS)",6
"IONIC LIQUID",2
"IONIC LIQUID-BASED HOMOGENEOUS LIQUID–LIQUID MICROEXTRACTION",1
"IONIC LIQUID CRYSTAL",1
"IONIC LIQUID DISPERSIVE LIQUID–LIQUID MICROEXTRACTION",1
"IONIC LIQUID FOAM FLOATATION",1
"IONIC MOBILITY",1
"IONIZATION SOURCE",1
"IPTEI",1
"IR AND MASS SPECTROMETRY",1
"IR ION SPECTROSCOPY",1
"IR SPECTRA",1
"IRAN",2
"IRON-DIENE COMPLEXES",1
"IRON COMPLEXES",1
"IRON DECOMPLEXATION",1
"ISATIN",1
"ISIL",1
"ISO-4-BMC",1
"ISOLATION",1
"ISOMER SEPARATION",1
"ISOMERIC DRUGS",1
"ISOMERS",3
"ISOQUINOLINE ALKALOIDS",1
"ISOSCAPE",1
"ISOTHERMAL AMPLIFICATION",2
"ISOTOPE-LABELED INTERNAL STANDARDS",1
"ISOTOPE DILUTION",1
"ISOTOPE RATIO",1
"ISOTOPE RATIO MASS SPECTROMETRY",2
"ISOTOPE RATIOS",1
"ISOTOPIC SIGNATURE",1
"ISSUE 116",1
"ITALY",2
"IUPAC INORGANIC CHEMISTRY DIVISION",1
"IV ABUSE",1
"JIMSONWEED",1
"JOULE HEATING",1
"JRC",1
"JURY DECISION MAKING",1
"JWH",1
"JWH-018",2
"JWH-073",1
"JWH, AKB48",1
"KAMINI VIDRAWAN RAS",1
"KANNA",1
"KETAMINE",13
"KETO GROUPS' OXIMATION",1
"KETONE",1
"KETONE OLEFINATION",1
"KETONES",1
"KETOREDUCTASE",1
"KETOROLAC TROMETHAMINE",1
"KETUM",1
"KHAT",8
"KHAT PLANT",1
"KINASES",1
"KINETIC AND THERMODYNAMIC PARAMETERS",1
"KINETIC PARAMETERS",1
"KINETIC RESOLUTION",1
"KINETIN",1
"KITCHEN CHEMISTRY",1
"KORNBLUM OXIDATION",1
"KRATOM",13
"KRATOM ALKALOIDS",1
"KRATOM COCKTAIL",1
"KROKODIL",2
"L-(+)-TARTARIC ACID",1
"L-HYOSCYAMINE",1
"L-LYSINE",1
"L-PHENYLACETYLCARBINOL",2
"L-TYROSINE",1
"LAB-ON-A-CHIP",1
"LAB-ON-CHIP",1
"LAB ON PAPER",1
"LABEL-FREE",1
"LABELLING",1
"LABELLING AND PACKAGING",1
"LABORATORY",1
"LABORATORY INSTRUCTION",1
"LAESI–MASS SPECTROMETRY",1
"LAKES",1
"LAMP",1
"LANTHANUM DOPED FERN-LIKE CUO NANOLEAVES",1
"LAO PDR",1
"LARGE VOLUME ON-LINE SOLID PHASE EXTRACTION",1
"LASER ABLATION",1
"LATENT CLASS ANALYSIS",1
"LATENT FINGERPRINTS",1
"LATERAL FLOW IMMUNOASSAY",1
"LATERAL FLOW IMMUNOCHROMATOGRAPHY",1
"LATIN AMERICA",1
"LAW",1
"LAW ENFORCEMENT",3
"LAW ENFORCEMENT PERCEPTIONS",1
"LAY EPIDEMIOLOGY",1
"LAYER-INDUCED SENSITIVITY ENHANCEMENT",1
"LC-DAD-HESI-MSN",1
"LC-ESI-MS",1
"LC-ESI-MS/MS",2
"LC-ESI/MS",1
"LC-ESI/MSN",1
"LC-FLD",1
"LC-HR-MS/MS",1
"LC-HR-MS/MS 4-EA-NBOME",1
"LC-HRAM-MS",1
"LC-HRMS",1
"LC-MS",6
"LC-ORBITRAP",2
"LC-PDA",1
"LC-QTOF",1
"LC-QTOFMS",1
"LC-TOF/MS",1
"LC-UV",1
"LC–DAD",1
"LC–ESI-IT-TOF-MS",1
"LC–ESI–QTOF–MS",1
"LC–HR–MS/MS",1
"LC–HRMS",1
"LC–MS",4
"LC–MS/MS",18
"LC–MSN",2
"LC–PDA",1
"LC–Q-TOF/MS",1
"LC–QTOF-MS/MS",1
"LCGREEN PLUS®",2
"LDH/FE3O4@ GCE",1
"LDX",1
"LEACHATE",1
"LEAD (II) ACETATE",1
"LEARNING MOTIVATION",1
"LEFETAMINE",1
"LEGAL DRUG ALTERNATIVES",1
"LEGAL HIGH",2
"LEGAL HIGHS",8
"LEGAL STATUS",3
"LEGALIZATION",8
"LEGISLATION AND JURISPRUDENCE",2
"LEGUMES",1
"LEUCKART REACTION",1
"LEVAMISOLE",7
"LIBERALIZATION",1
"LIBRARY SEARCH",1
"LIDOCAINE",1
"LIFESTYLE DRUGS",1
"LIGAND DESIGN",1
"LIGNANAMIDES",1
"LIGNANS",1
"LIGNIN",1
"LIGNIN STRUCTURE",1
"LIMIT OF DETECTION (LOD)",1
"LINEARITY",1
"LINK ESTABLISHMENT",1
"LINKING TABLETS",1
"LIPOPHILICITY",2
"LIQUID-LIQUID MICROEXTRACTION",1
"LIQUID-PHASE MICROEXTRACTION",1
"LIQUID–LIQUID EXTRACTION",1
"LIQUID–LIQUID EXTRACTION WITH LOW TEMPERATURE PARTITIONING",1
"LIQUID CHROMATOGRAPHY-",1
"LIQUID CHROMATOGRAPHY-ELECTROSPRAY TANDEM MASS SPECTROMETRY",1
"LIQUID CHROMATOGRAPHY–MASS SPECTROMETRY",2
"LIQUID CHROMATOGRAPHY–TANDEM MASS SPECTROMETRY",2
"LIQUID CHROMATOGRAPHY – TANDEM MASS SPECTROMETRY",1
"LIQUID CHROMATOGRAPHY (LC)",16
"LIQUID ILLICIT DRUGS",1
"LIQUID PHASE MICROEXTRACTION",1
"LISDEXAMFETAMINE",1
"LISDEXAMFETAMINE DIMESYLATE",2
"LITHOSPERMUM ERYTHRORHIZON",1
"LIVESTOCK PRODUCTS",1
"LOD/LOQ EVALUATION",1
"LOGISTIC REGRESSION",1
"LONG-TERM GROUNDWATER POLLUTION",1
"LOOP-MEDIATED ISOTHERMAL AMPLIFICATION",1
"LOOSE-SKIN MANDARINS",1
"LOPHOPHORA",1
"LOSSEN REARRANGEMENT",1
"LOW-FIELD NMR",2
"LOW-RESOLUTION TANDEM MASS SPECTROMETRY",1
"LOW PRESSURE PHOTOIONIZATION",1
"LOW TEMPERATURE",1
"LOYALTY",1
"LSA",1
"LSD",8
"LSD ANALOGUES",1
"LSD DERIVATIVES",1
"LSD METABOLITES",1
"LUMINESCENCE",2
"LUMINOL",1
"LUNG",1
"LUX CELLULOSE-4 COLUMN",1
"LYRICA",1
"LYSERGAMIDES",3
"LYSERGIC ACID AMIDE",2
"LYSERGIC ACID AMIDE (LSA)",1
"LYSERGIC ACID DIETHYLAMIDE",1
"M. SPECIOSA",1
"M2 MUSCARINIC RECEPTOR",1
"MACHINE LEARNING",2
"MAGIC MUSHROOM",2
"MAGIC MUSHROOMS",1
"MAGNESIUM CHLORIDE",1
"MAGNETIC BEAD",1
"MAGNETIC CARBON NANOTUBES",1
"MAGNETIC DISPERSIVE SOLID-PHASE EXTRACTION",1
"MAGNETIC HYBRID MATERIAL",1
"MAGNETIC LATERAL FLOW STRIP",1
"MAGNETIC NANOADSORBENT",1
"MAGNETIC NANOPARTICLES",1
"MAGNETIC SOLID-PHASE EXTRACTION",1
"MAGNETIC SOLID PHASE EXTRACTION",1
"MAGNETIC SOLID PHASE MICRO-EXTRACTION",1
"MAHUANG-FUZI-XIXIN DECOCTION",1
"MAIZE PROTEIN",1
"MALAYSIA",1
"MALDI",4
"MALDI-MSI",1
"MALDI-QTOF-MASS SPECTROMETRY",1
"MALDI MASS SPECTROMETRY",1
"MALDI MATRICES",1
"MALDI/TOFMS",1
"MANDRAKE",1
"MANUFACTURING IMPURITY WITH CANNABINOID ACTIVITY",1
"MAO",1
"MAPPING",1
"MARIJUANA-INFUSED PRODUCTS",2
"MARIJUANA CONCENTRATES",2
"MARIJUANA LAWS",1
"MARIJUANA LEGALIZATION",2
"MARIJUANA SMOKING",1
"MARINE ENVIRONMENT",1
"MARKER",1
"MARKER GENOTYPE",1
"MARKERS",1
"MARKETING",1
"MARKETS",2
"MARTINIQUE",1
"MASS-MOBILITY RELATIONSHIPS",1
"MASS BALANCE",1
"MASS SPECTRAL COMPARISON",1
"MASS SPECTRAL DATABASE",1
"MASS SPECTROMETRY (GC-MS)",1
"MASS SPECTROMETRY (MS)",52
"MASS SPECTROMETRY IMAGING",2
"MASS SPECTROMETRY METHODS",1
"MASS SPECTRUM",1
"MATERIALS",1
"MATERIALS SCIENCE",1
"MATRIX EFFECT",1
"MATRIX EFFECTS",5
"MATRIX SWELLING",1
"MATRIX TABLETS",2
"MAXQ-NMR",1
"MCLAFFERTY REARRANGEMENT",2
"MCR-ALS",1
"MDA",1
"MDMA",20
"MDMA CRYSTALS",1
"MDMA METHYLENE HOMOLOG",1
"MDMB",1
"MDMB-CHMICA",1
"MDMB-CHMINACA",1
"MDMC",1
"MDMCATH",1
"MDPV",3
"MDPV ENANTIOMER",1
"MEAT",3
"MECHANICAL DIGESTION",1
"MECHANICAL PROPERTIES",1
"MECHANISM",1
"MECONIUM",1
"MEDETOMIDINE",1
"MEDICAL CANNABIS",3
"MEDICAL LEGISLATION",1
"MEDICAL MARIJUANA",2
"MEDICAL MARIJUANA LAWS",1
"MEDICATION ASSISTED TREATMENT",1
"MEDICATION SAFETY",1
"MEDICATION TAKE BACK PROGRAMS",1
"MEDICATION WASTE",1
"MEDICATIONS FOR ADDICTION TREATMENT",1
"MEDICINAL CANNABIS",2
"MEDICINAL CHEMISTRY",1
"MEDICINAL MARIJUANA",1
"MEDICINAL PLANT",3
"MEDICINAL PLANT RESEARCH",1
"MEDICINAL USES",1
"MEDICINE",1
"MEFENAMIC ACID",1
"MEFENTANYL",1
"MELTING CURVE ANALYSIS",1
"MEMBRANE PERMEABILITY",1
"MENTHOL",1
"MENTHONE-THIOSEMICARBAZONE",1
"MEPHEDRONE",4
"MEPS",2
"MERCURY",1
"MESCALINE",1
"MESOPOROUS SILICA NANOPARTICLES",1
"METABOLIC ENGINEERING",2
"METABOLISM",10
"METABOLITE",5
"METABOLITE IDENTIFICATION",1
"METABOLITE PROFILING",1
"METABOLOMIC FINGERPRINT",1
"METABOLOMICS",5
"METAL",1
"METAL COMPLEXES",1
"METAL ORGANIC FRAMEWORK (MOF)",1
"METALLOCARBORANES",1
"METAMPHETAMINE",2
"METAPHEDRONE",1
"METATHESIS",1
"METH/AMPHETAMINE",1
"METHADONE",4
"METHADONE MAINTENANCE TREATMENT (MMT)",1
"METHAMPHETAMINE",36
"METHAMPHETAMINE DETECTION",1
"METHAMPHETAMINE IMPURITY PROFILING",1
"METHAMPHETAMINE MANUFACTURE",1
"METHAMPHETAMINE TABLET",1
"METHCATHINONE",1
"METHCATHINONE (EPHEDRONE)",1
"METHOD OF SPECTRAL DYNAMICS ANALYSIS",1
"METHOD OPTIMIZATION",1
"METHOD VALIDATION",8
"METHOD VALIDATION AND QUALITY CONTROL",1
"METHODOLOGY",5
"METHOXETAMINE",5
"METHOXMETAMINE",1
"METHOXPHENIDINE",1
"METHOXYPHENIDINE",1
"METHYL 2-[1-(4-FLUOROBENZYL)-1H-INDAZOLE-3-CARBOXAMIDO]-3,3-DIMETHYLBUTANOATE",1
"METHYLAMPHETAMINE",5
"METHYLATION",1
"METHYLENE BLUE",1
"METHYLENEDIOXYMETHCATHINONE",1
"METHYLETHCATHINONE (MEC)",1
"METHYLHEXANEAMINE",1
"METHYLMETHCATHINONE (MMC)",1
"METHYLONE",2
"METHYLTESTOSTERONE",1
"METROLOGY",1
"MEXEDRONE",2
"MEXICO",1
"MGO/SWCNTS NANOCOMPOSITE",1
"MICELLAR ELECTROKINETIC CHROMATOGRAPHY",3
"MICELLE–CLAY COMPLEX",1
"MICRO-ELECTROMEMBRANE EXTRACTION",1
"MICRO-HPLC",1
"MICRO-SOLID PHASE EXTRACTION",1
"MICRO-SYSTEMS",1
"MICRO FLUIDIC PAPER-BASED ANALYTICAL DEVICE (E<U+039C>PAD)",1
"MICRO ION-SELECTIVE ELECTRODE (µISE)",1
"MICRO/NANO-LIQUID CHROMATOGRAPHY",1
"MICROBIAL DEGRADATION",1
"MICROBIAL SYNTHESIS",1
"MICROCAPILLARY FILM PHOTOREACTOR",1
"MICRODIALYSIS-HPLC METHOD",1
"MICROEMULSION/IN VITRO RELEASE",1
"MICROEMULSION/PHYSICOCHEMICAL CHARACTERIZATION",1
"MICROFLOW LC-MS/MS",1
"MICROFLUIDIC DEVICE",1
"MICROFLUIDICS",2
"MICROPOLLUTANTS",1
"MICROREACTORS",2
"MICROSATELLITE DNA",1
"MICROSCOPIC PROTONATION CONSTANT",1
"MICROWAVE",1
"MICROWAVE-ASSISTED EXTRACTION",4
"MIDAZOLAM",1
"MIDDLE MARKET",1
"MIGRANTS",1
"MILK",1
"MINERALIZATION",2
"MINIATURE ION TRAP MASS SPECTROMETER",1
"MIP-BASED MAGNETIC EXTRACTION",1
"MIRAA",1
"MISIDENTIFICATION",1
"MISLABELED DRUGS",1
"MISUSE",6
"MITOCHONDRIAL DNA (MTDNA)",1
"MITRAGYNA",1
"MITRAGYNA SPECIOSA",1
"MITRAGYNA SPECIOSA ALKALOID EXTRACT",1
"MITRAGYNA SPECIOSA STRAINS",1
"MITRAGYNINE",6
"MIXED-MODE FIBER",1
"MIXED-MODE SOLID-PHASE EXTRACTION",1
"MIXED-MODE STATIONARY PHASE",1
"MIXED-MODE STATIONARY PHASES",1
"MIXED EFFECTS MODELS",1
"MIXTURES",1
"MLSA",1
"MMXE",1
"MN-DOPED ZNS QUANTUM DOT",1
"MN@ CUS/ZNS-NCS-AC",1
"MOBILE DETECTION APPROACHES",2
"MODELLING",1
"MODERATE TO SEVERE PAIN",1
"MODIFIED ELECTROCHEMICAL SENSORS",1
"MODIFIED ELECTRODE",3
"MODIFIED ELECTRODES",2
"MODIFIED PAPER, DRUG",1
"MODIFIED QUECHERS",1
"MODIFIED SENSORS",1
"MOF",1
"MOLAR ABSORPTIVITY",1
"MOLECULAR-IMPRINTING",1
"MOLECULAR DOCKING",3
"MOLECULAR DOCKING NLO",1
"MOLECULAR DYNAMICS",1
"MOLECULAR IMPRINTED POLYMER",2
"MOLECULAR IMPRINTED POLYMERS",1
"MOLECULAR MARKERS",2
"MOLECULAR MODELLING",1
"MOLECULAR RECOGNITION",1
"MOLECULAR SPECTROSCOPY",1
"MOLECULAR STRUCTURE",1
"MOLECULARLY IMPRINTED POLYMER",12
"MOLECULARLY IMPRINTED POLYMERS",4
"MOLLY",2
"MOLLY USE",1
"MONEY BOYS",1
"MONITORING",2
"MONITORING SYSTEM",1
"MONOAMINE OXIDASE",1
"MONOAMINE TRANSPORTERS",2
"MONOAMINOXIDASE",1
"MONOCLONAL ANTIBODY",2
"MONOOXYGENASE",1
"MONOTERPENOID INDOLE ALKALOID",1
"MORPHINAN",2
"MORPHINANS",1
"MORPHINE",39
"MORPHINE-6-O-SULFATE",1
"MORPHINE ALKALOIDS",1
"MORPHINE BIOSYNTHESIS",1
"MORPHINE CONTENT",1
"MORPHINE SULPHATE PENTAHYDRATE",1
"MORPHINE/STABILITY/COMPATIBILITY",1
"MORTALITY",2
"MOST RECENT EPISODE",1
"MRM",2
"MS/MS",2
"MT-45",3
"MU-OPIOID RECEPTOR",1
"MUCOADHESION",1
"MULTI-ANALYTICAL APPROACH",1
"MULTI-BRANCHED GOLD NANOPARTICLES",1
"MULTI-DIMENSIONAL FINGERPRINTS",1
"MULTI-INDICATOR APPROACH",1
"MULTI-MILLIGRAM ENANTIORESOLUTION",1
"MULTI-RESIDUE ANALYSIS",1
"MULTI-WALLED CARBON NANOTUBES",1
"MULTICHANNEL CARBON NANOTUBES",1
"MULTICOMPONENT REACTION",1
"MULTIPLE DRUG ABUSE",1
"MULTIPLE MYELOMA",1
"MULTIPLE PULSE AMPEROMETRY (MPA)",1
"MULTIPLEX TEST",1
"MULTIVARIATE ANALYSIS (MVA)",2
"MULTIVARIATE CURVE RESOLUTION",3
"MULTIVARIATE IMAGING ANALYSIS",1
"MULTIVARIATE REGRESSION",1
"MULTIVARIATE STATISTICAL ANALYSES",2
"MUNICH",1
"MUNICIPAL WASTEWATER",1
"MUSCLE",1
"MUSHROOMS",1
"MUSIC FESTIVAL",1
"MWCNTS",1
"MYCOTOXIN",2
"MYCOTOXINS",1
"MYRISTICA FRAGRANS",1
"MYRISTICIN",1
"N",1
"N-ACETYLATION",1
"N-ALKANES",1
"N-BOMB",2
"N-DESMETHYLTRAMADOL",1
"N-DIMETHYLTRYPTAMINE",1
"N-FORMYL AMPHETAMINE",1
"N-METHAMPHETAMINE",1
"N-WAY PARTIAL LEAST SQUARES (N-PLS)",1
"N -DESMETHYL ZOPICLONE",1
"N,N-DIMETHYLTRYPTAMINE",1
"NACL CRYSTAL",1
"NALBUPHINE",2
"NALDI",1
"NALORPINE",1
"NALOXONE",2
"NALTREXONE",1
"NANDROLONE",1
"NANDROLONE DECANOATE",1
"NANO-HYBRIDS",1
"NANO GRAPHENE",1
"NANO LIQUID CHROMATOGRAPHY",1
"NANOBIOSENSOR",1
"NANOCLUSTERS",1
"NANOCOMPOSITE",3
"NANOCRYSTALLINE MATERIALS",1
"NANODIAMOND",1
"NANOFIBRE MAT",1
"NANOMIPS",1
"NANOPARTICLES",3
"NANOPORE",1
"NANOSENSOR",1
"NANOSTRUCTURE",1
"NANOTECHNOLOGY",2
"NAPHTHOFURAN",1
"NAPROXEN",1
"NARCEINE",1
"NARCOTICS",5
"NARCOTICS (HEROIN, MORPHINE, CODEINE, COCAINE, AND AMPHETAMINES)",1
"NARINGENIN",1
"NASAL ABUSE",1
"NATIONAL FORENSIC RAPID LABORATORY (AUSTRALIA)",1
"NATIONAL INSTITUTE OF FORENSIC SCIENCE",1
"NATIONAL PARKS",1
"NATIONAL SURVEY ON DRUG USE AND HEALTH",1
"NATIVE FLUORESCENCE",1
"NATURAL LANGUAGE PROCESSING",1
"NATURAL PRODUCTS",2
"NATURAL PRODUCTS POTENTIAL",1
"NATURAL WATER",1
"NATURAL WATERS",1
"NATURAL WEIGHT LOSS PILLS",1
"NATURE OF CHEMISTRY",1
"NAVIPPRO",2
"NBD-F",1
"NBOH",1
"NBOME",8
"NBOME SERIES",1
"NBOME(S)",1
"NEAR-INFRARED SPECTROMETRY",1
"NEAR INFRARED SPECTROSCOPY",2
"NEEDLE-EXCHANGE PROGRAMMES",1
"NEOECHINULIN A",1
"NEOMORPHINE",1
"NEOPINE",1
"NETHERLANDS",1
"NETWORK SCALE UP",1
"NEURODEGENERATION",1
"NEURODEGENERATIVE DISORDERS",1
"NEUROPHARMACOLOGY",1
"NEUROSCIENCE",1
"NEUROTRANSMITTER",2
"NEUROTRANSMITTER TRANSPORTER",1
"NEUTRAL LOSS SCAN",1
"NEW 25-NBOME-TYPE DESIGNER DRUGS",1
"NEW CATHINONE DERIVATIVES",1
"NEW DIETARY INGREDIENT",1
"NEW DRUGS",1
"NEW PSYCHOACTIVE SUBSTANCE",15
"NEW PSYCHOACTIVE SUBSTANCE (NPS)",1
"NEW PSYCHOACTIVE SUBSTANCES",81
"NEW PSYCHOACTIVE SUBSTANCES (NPS)",7
"NEW PSYCHOTROPIC SUBSTANCE (NPS)",1
"NEW SYNTHETIC CATHINONES",1
"NEW SYNTHETIC DRUGS",1
"NEW TADALAFIL ANALOG",1
"NEW ZEALAND",2
"NI-CATALYZED CARBOXYLATION",1
"NICOTINAMIDE",1
"NICOTINE",1
"NIFS",1
"NIGHTCLUB AND FESTIVAL ATTENDEES",1
"NIO-SWCNTS",1
"NIR",1
"NIR HYPERSPECTRAL IMAGING",1
"NIR SPECTROSCOPY",1
"NIST SRM-2585 HOUSE DUST STANDARD REFERENCE MATERIAL",1
"NIST SRM 1570A SPINACH",1
"NITRIC OXIDE",1
"NITROCELLULOSE MEMBRANE",1
"NITROGEN-DOPING",1
"NKTR-181",1
"NLC-MS/MS",1
"NMDA RECEPTOR",1
"NMDA RECEPTORS",2
"NMR",23
"NMR APPLICATION",1
"NMR SPECTROSCOPY",5
"NNL-1",1
"NNL-2",1
"NO INHIBITION",1
"NO3-",1
"NOISY THZ PULSE",1
"NON-ALCOHOLIC DRINK",1
"NON-CANNABINOIDS",1
"NON-EFFERVESCENT",1
"NON-INTENDED DEATH",1
"NON-MEDICAL USE",1
"NON-METABOLIZABLE POLYMER",1
"NON-OPIOIDS",1
"NON-TARGETING QUICK SCREENING",1
"NONAQUEOUS CAPILLARY ELECTROPHORESIS",1
"NONMEDICAL USE",1
"NONMEDICAL USE OF PRESCRIPTION DRUGS",1
"NONTARGETED ANALYSIS",1
"NOOTROPIC",1
"NORDIC COUNTRIES",1
"NORDIHYDROGUAIARETIC ACID",1
"NOREPHEDRINE",2
"NORKETAMINE",1
"NORMALIZATION ALGORITHM",1
"NORORIPAVINE SYNTHESIS",1
"NOSCAPINE",1
"NOVEL CATHINONE DERIVATIVE",1
"NOVEL PSYCHOACTIVE DRUGS (NPDS)",1
"NOVEL PSYCHOACTIVE SUBSTANCE",5
"NOVEL PSYCHOACTIVE SUBSTANCE(S)",1
"NOVEL PSYCHOACTIVE SUBSTANCES",14
"NOVEL SYNTHETIC OPIOIDS",1
"NPS",20
"NSAIDS",1
"NSD",1
"NUCIFERINE",1
"NUCLEAR MAGNETIC RESONANCE",6
"NUCLEAR MAGNETIC RESONANCE SPECTROSCOPY",2
"NUCLEOTIDE SEQUENCE",1
"NUTMEG",1
"NUTRACEUTICALS",1
"O-ACETYLPSILOCIN",1
"O-DEMETHYLATION",1
"O-DESMETHYLTRAMADOL",1
"O-TRANSAMINASE",1
"OBESITY",1
"OBJECT DETECTION",1
"OCCUPATIONAL HAZARDS",1
"OCCUPATIONAL HEALTH AND SAFETY",2
"OCCUPATIONAL HEALTH PSYCHOLOGY",1
"OCCUPATIONAL HYGIENE",1
"OCCURRENCE",3
"OCFENTANIL",2
"ODOR",1
"OESTRADIOL",1
"OHIO",1
"OHMEFENTANYL",1
"OIL-BASED INJECTABLES",1
"OIL CAKES",1
"OILSEED",1
"OLOPATADINE",1
"OMETHYLTRANSFERASE",1
"ON-LINE CONCENTRATION",1
"ON-LINE MEASUREMENT",1
"ON-LINE SOLID PHASE EXTRACTION",1
"ON-LINE TLC/MS",1
