"Keyword","x"
"ON-SITE ANALYSIS",1
"ON-SITE MASS SPECTROMETRY",1
"ON-SITE SCREENING",1
"ON-SITE TEST",1
"ON-SITE TESTING",1
"ONCE DAILY",1
"ONLINE COMMUNITIES",1
"ONLINE COMMUNITY",1
"ONLINE CONCENTRATION",1
"ONLINE DETECTION",1
"ONLINE DRUG RESOURCES",1
"ONLINE FORA",1
"ONLINE ILLICIT DRUG SALES",1
"ONLINE INFORMATION",1
"ONLINE MARKETS",1
"ONLINE MEDICINES",1
"ONLINE PHARMACIES",2
"ONLINE PURCHASING",1
"ONLINE SHOPS",1
"ONLINE SOLID PHASE EXTRACTION",1
"ONLINE SPE",2
"OPIATE ALKALOID BIOSYNTHESIS",1
"OPIATE AND DERIVATIVES",4
"OPIATE PAIN RELIEF DRUGS",1
"OPIATE USE",2
"OPINION MINING",1
"OPIOD AND DERIVATIVES",50
"OPIOID-RECEPTORS",1
"OPIOID ABUSE",3
"OPIOID ADDICTION",1
"OPIOID ANALGESIC",1
"OPIOID ANALGESICS",5
"OPIOID ANTAGONISTS",1
"OPIOID CRISIS",1
"OPIOID DEPENDENCE",2
"OPIOID INDUCED CONSTIPATION",1
"OPIOID INTOXICATION",1
"OPIOID MAINTENANCE TREATMENT",1
"OPIOID OVERDOSE",1
"OPIOID POISONING",1
"OPIOID PRICES",1
"OPIOID RECEPTORS",1
"OPIOID SUBSTITUTION THERAPY",1
"OPIOID TOXIDROME",1
"OPIUM ALKALOID",1
"OPIUM ALKALOIDS",2
"OPIUM TINCTURE",1
"OPTICAL SENSOR",1
"OPTIMIZATION",1
"OPTOELECTRONICS",1
"ORAL FLUID",2
"ORAL FLUIDS",1
"ORAL INGESTION",1
"ORAL MORPHINE EQUIVALENTS",1
"ORAL ROUTE",1
"ORAL SPRAY",1
"ORALLY DISPERSIBLE TABLETS",1
"ORBITRAP",5
"ORBITRAP-MS",1
"ORGANIC FIELD-EFFECT TRANSISTORS",1
"ORGANIC FOOD",1
"ORGANIZED CRIME",1
"ORGANOELECTRONICS",1
"ORIGIN",1
"OROS",1
"OSIAP MONITORING PROGRAM",1
"OTHER",1
"OUTCOME MEASURE: BEHAVIORAL",1
"OVER-EXPRESSION",1
"OVER-THE-COUNTER",1
"OVERDOSE",9
"OVERPRESCRIBING",1
"OXIDATION",1
"OXYCODONE",10
"OXYCODONE-NALOXONE",1
"OXYCODONE CR",1
"OXYCODONE DETERX",1
"OXYCONTIN",2
"OXYTONA",1
"P-DIMETHYLAMINOBENZALDEHYDE",1
"P-SULFONATED CALIX[6]ARENE",1
"P. BRACTEATUM",1
"P. ORIENTALE",1
"P. PSEUDO-ORIENTALE",1
"P2P",1
"P7AICA",1
"PACKAGING",1
"PAIN",6
"PAIN-KILLERS",1
"PAIN MANAGEMENT",2
"PAIN MEDICINE",1
"PAIN RELIEF",1
"PAIN TREATMENT",1
"PAIN, POSTOPERATIVE",1
"PALLADIUM CATALYST",1
"PALLADIUM SHELL",1
"PALLIATIVE CARE",1
"PALLIATIVE MEDICINE",1
"PALMITIC ACID",1
"PALYNOLOGY",1
"PANICLE STEM LENGTH",1
"PAPAVER NUDICAULE",1
"PAPAVER RHOEAS",2
"PAPAVER SOMNIFERUM",6
"PAPAVERINE",2
"PAPER-STRIP ASSAY",1
"PAPER SPRAY",1
"PAPER SPRAY IONIZATION",2
"PAPER SPRAY MASS SPECTROMETRY",1
"PARA-METHYL-4-METHYLAMINOREX",1
"PARABENS",1
"PARACETAMOL",9
"PARALLEL ARTIFICIAL LIQUID MEMBRANE EXTRACTION",1
"PARTIAL FILLING",1
"PARTIAL FILLING MICELLAR ELECTROKINETIC CHROMATOGRAPHY",1
"PARTIAL LEAST SQUARES",2
"PARTIAL LEAST SQUARES- LEAST SQUARES- SUPPORT VECTOR MACHINES",1
"PARTIAL LEAST SQUARES-DISCRIMINANT ANALYSIS (PLS-DA)",1
"PARTIAL LEAST SQUARES - DISCRIMINANT ANALYSIS (PLS-DA)",1
"PARTIAL LEAST SQUARES DISCRIMINANT ANALYSIS",1
"PARTIAL LEAST SQUARES REGRESSION",1
"PARTIAL ONSET SEIZURES",1
"PARTITION COEFFICIENTS",1
"PARTY DRUGS",1
"PATH ANALYSIS",1
"PATTERN RECOGNITION ALGORITHMS",1
"PAUSON–KHAND REACTION",1
"PAW-PRESSURE TEST",1
"PCP",2
"PCR AMPLIFICATION ABILITY",1
"PDC",1
"PDE-5 ANALOGUES",1
"PDE-5 INHIBITORS",2
"PDE-5I",1
"PEARSON'S DISTANCE",1
"PEDIATRICS",1
"PEER REVIEW",1
"PEG-RHGH",1
"PEGANINE (VASICINE)",1
"PEGANUM HARMALA",4
"PEGANUM HARMALA L.",1
"PEGYLATION SITE",1
"PELLAEA TERNIFOLIA",1
"PENCIL GRAPHITE ELECTRODE",3
"PENICILLIUM COMMUNE",1
"PENTAFLUOROPHENYLPROPYL STATIONARY PHASE",1
"PENTEDRONE",1
"PENTOBARBITAL",2
"PEPPER",1
"PEPTIDE",1
"PEPTIDES",1
"PERFLUOROACYLATION",1
"PERFLUOROHEPTANOIC ACID",1
"PERFORMANCE",1
"PERFORMANCE ENHANCING DRUGS",1
"PERFUME",1
"PERIODIC TABLE",1
"PERIWINKLE",1
"PERYLENE BISIMIDE",1
"PESTICIDE RESIDUES",1
"PESTICIDES",3
"PETHIDINE",1
"PETITE MUTANTS",1
"PEYOTE",1
"PEYOTE CACTUS",1
"PGP KEY",1
"PH GRADIENT CHROMATOGRAPHY",1
"PHALLOTOXIN",1
"PHARMACEUTICAL ANALYSIS",4
"PHARMACEUTICAL DOSAGE FORMS",1
"PHARMACEUTICAL DRUGS",1
"PHARMACEUTICAL FORMULATION",2
"PHARMACEUTICAL IMPURITY",1
"PHARMACEUTICAL PREPARATION",1
"PHARMACEUTICAL PREPARATIONS",1
"PHARMACEUTICAL SAMPLES",1
"PHARMACEUTICAL TABLET",1
"PHARMACEUTICALS",16
"PHARMACEUTICALS AND PERSONAL CARE PRODUCTS",1
"PHARMACODYNAMICS",4
"PHARMACOEPIDEMIOLOGY",7
"PHARMACOGNOSY",2
"PHARMACOKINET",1
"PHARMACOKINETIC",1
"PHARMACOKINETICS",10
"PHARMACOLOGICAL FORMULATION",1
"PHARMACOLOGICAL PROFILING",1
"PHARMACOLOGY",7
"PHARMACOLOGY AND TOXICOLOGY",2
"PHARMACOVIGILANCE",1
"PHASE II METABOLITES",1
"PHENACETIN",1
"PHENCYCLIDINE",6
"PHENETHYLAMINE",3
"PHENETHYLAMINE DERIVATIVES",1
"PHENETHYLAMINES",6
"PHENIBUT",1
"PHENMETRAZINE",2
"PHENOBARBITAL",6
"PHENOBARBITAL/MICROEMULSION SYSTEM/EVALUATION",1
"PHENOLIC PROFILE/BIOACTIVITIES",1
"PHENOLOGY",1
"PHENOLS",3
"PHENOTHIAZINE",5
"PHENOTHIAZINE DRUGS",1
"PHENOTHIAZINES",4
"PHENOXAZINE",1
"PHENYLACETIC ACID",1
"PHENYLACETYLCARBINOL",3
"PHENYLETHYLAMINE",1
"PHENYLETHYLAMINE DERIVATIVES",1
"PHENYLETHYLAMINES",1
"PHENYTOIN",3
"PHOSPHATE BUFFER",1
"PHOSPHODIESTERASE-5",2
"PHOSPHODIESTERASE-5 INHIBITORS",3
"PHOSPHODIESTERASE TYPE-5 (PDE-5) INHIBITORS",1
"PHOSPHODIESTERASE TYPE 5 ENZYME INHIBITORS",1
"PHOSPHODIESTERASE TYPE 5(PDE-5)",1
"PHOSPHORUS",1
"PHOSPHORYLATION",1
"PHOTO-ELECTROCHEMICAL",1
"PHOTOCHEMISTRY",1
"PHOTODIODE ARRAY",1
"PHOTODIODE ARRAY DETECTION",1
"PHOTOELECTROCHEMICAL SENSOR",1
"PHOTOELECTROCHEMISTRY",1
"PHOTOIONIZATION",1
"PHOTONIC CRYSTALS",1
"PHOTONIC FILMS",1
"PHYLOGENETIC ANALYSIS",1
"PHYLOGENY",2
"PHYSICAL CHARACTERISTIC",1
"PHYSICAL MANIPULATION",1
"PHYSICAL SAFETY",1
"PHYSICO-CHEMISTRY",1
"PHYSICOCHEMICAL INTERACTIONS",1
"PHYTOCANNABINOIDS",2
"PHYTOCHEMISTRY",3
"PIG TISSUES",1
"PIG URINE",1
"PIGMENT",1
"PILL MILL LAW",1
"PILL REPORTS",1
"PILL TESTING",1
"PINACA",2
"PIPER",1
"PIPER BETLE",1
"PIPERACEAE",1
"PIPERAZINE",5
"PIPERAZINES",2
"PIPERIDINE",2
"PLACKETT-BURMAN DESIGN",1
"PLACKETT–BURMAN",1
"PLANAR CHROMATOGRAPHY",1
"PLANT-BASED DRUGS",1
"PLANT-BASED DRUGS OF ABUSE",2
"PLANT CANNABINOIDS",1
"PLANT FOOD SUPPLEMENTS",2
"PLANT GROWTH REGULATORS",1
"PLANT HORMONES",1
"PLANT MATERIAL",1
"PLANT METABOLOMICS",1
"PLANT TISSUE CULTURE",1
"PLANTS",1
"PLASMA",5
"PLASMA CONCENTRATIONS",1
"PLASMA SAMPLES",3
"PLASTICIZER",1
"PLATINUM-CATALYSED",3
"PLATINUM NANOPARTICLES",2
"PLS",1
"PLS-DA",1
"PLS REGRESSION",1
"PM10",1
"PMCT",1
"POINT-OF-CARE",1
"POINT-OF-CARE DIAGNOSTICS",1
"POINT-OF-CARE TESTING",1
"POINT-OF CARE",1
"POISON CENTER",1
"POISON CONTROL",1
"POISONING",2
"POISONS CENTRES",1
"POLAR ORGANIC CHEMICAL INTEGRATIVE SAMPLER",1
"POLAR STIMULANTS",1
"POLICE",2
"POLICIES",1
"POLICING",1
"POLICY",5
"POLICY ANALYSIS",2
"POLICY IMPACT",1
"POLLUTION",1
"POLONOVSKI REACTION",1
"POLY(MIMEOBS)-NI NANOCOMPOSITE",1
"POLY(PYRROLE)S",1
"POLYACRYLONITRILE NANOFIBER",1
"POLYCAPROLCATONE",1
"POLYCLONAL ANTIBODIES",1
"POLYCYSTIC OVARIAN SYNDROME",1
"POLYDIMETHYLSILOXANE",1
"POLYDRUG ABUSE",1
"POLYDRUG USE",3
"POLYETHYLENE GLYCOL",1
"POLYETHYLENE OXIDE",1
"POLYMER",1
"POLYMERASE CHAIN REACTION (PCR)",4
"POLYMERIC IONIC LIQUIDS",1
"POLYMORPHISM",1
"POLYPHENOL",1
"POLYPHENOLS",1
"POLYPYRROLE",1
"POLYSACCHARIDE-BASED STATIONARY PHASE",1
"POLYSUBSTANCE USE",1
"POLYTYRAMINE",1
"POLYUNSATURATED FATTY ACIDS",1
"POLYVINYL ALCOHOL",1
"POOLED URINE ANALYSIS",1
"POPPER",1
"POPPY",2
"POPPY SEED TEA",1
"POPPY SEEDS",1
"POPULATION GENETIC STRUCTURE",1
"POPULATION HARM",1
"POPULATION STRUCTURE",1
"POPULATION SURVEY",1
"PORCINE MUSCLE",1
"PORK",1
"PORK MUSCLE",1
"POROUS GRAPHENE",1
"PORPHYROXINE",1
"PORTABLE ANALYTICAL PLATFORMS",1
"PORTABLE MASS SPECTROMETER",1
"PORTABLE RAMAN SPECTROSCOPY",1
"PORTABLE SPECTROMETERS",1
"PORTABLE SYSTEM",2
"POSITION ISOMERS",1
"POSITIONAL ISOMER",1
"POSITIONAL ISOMERS",2
"POST-MORTEM TOXICOLOGY",1
"POST-TARGETED ANALYSIS",1
"POST BLAST RESIDUE DETECTION",1
"POSTGRADUATE STUDENTS",1
"POSTMARKETING SURVEILLANCE SYSTEM",1
"POSTMORTEM BLOOD CONCENTRATIONS",1
"POTASSIUM PERMANGANATE",1
"POTENCY",3
"POTENT PHARMACEUTICAL PREPARATIONS",1
"POTENTIOMETRIC SENSOR",2
"POTENTIOMETRY",3
"POWER",1
"PPA(N)-2201",1
"PRE-COLUMN DERIVATIZATION",1
"PRE-CONCENTRATION",1
"PRE-PRECURSOR",1
"PRECONCENTRATION",1
"PRECONCENTRATION OF MORPHINE AND CODEINE",1
"PRECURSOR CHEMICALS",2
"PRECURSOR ION SCAN",1
"PREDATORY DRUGS",1
"PREDICTIVE APPROACH",1
"PREFERENTIAL SOLVATION",2
"PREGABALIN",14
"PREPARATIVE ENANTIOSEPARATION",1
"PREPARATIVE HPLC",1
"PRESCRIBING DRUGS’ ABUSE",1
"PRESCRIPTION ABUSE",1
"PRESCRIPTION DRUG",1
"PRESCRIPTION DRUG ABUSE",2
"PRESCRIPTION DRUG MISUSE",1
"PRESCRIPTION DRUG MONITORING",1
"PRESCRIPTION DRUGS",2
"PRESCRIPTION MEDICATION USE",1
"PRESCRIPTION MISUSE",1
"PRESCRIPTION OPIOID ABUSE",2
"PRESCRIPTION OPIOID ANALGESIC",1
"PRESCRIPTION OPIOID OVERDOSE",1
"PRESCRIPTION OPIOIDS",3
"PRESCRIPTION PAIN MEDICATION",1
"PRESUMPTIVE IDENTIFICATION",2
"PRETREATMENT-FREE",1
"PREVALENCE",4
"PRICE",2
"PRICES",2
"PRINCIPAL COMPONENT ANALYSIS (PCA)",9
"PRIOR AUTHORIZATION",1
"PRIOR PROBABILITY SHIFT",1
"PRISON",2
"PRO- AND ANTIOXIDANT ACTIVITY (LPO, NO2 -, TOTAL SOD, AND CAT)",1
"PRO-LONGED RELEASE",1
"PROACTIVE",1
"PROAPORPHINE HETERODIMERS",1
"PROBLEM-ORIENTED APPROACH",1
"PROBLEM SOLVING",1
"PROCAINE",1
"PROCEDURAL JUSTICE",1
"PROCESS-RELATED IMPURITIES",1
"PROCESSED SAMPLES",1
"PROCESSING",1
"PRODUCTION",1
"PROFICIENCY TESTING",1
"PROFILING",8
"PROFILING ANALYSIS",1
"PROGESTERONE",2
"PROGESTOGENS",2
"PROHIBITION",2
"PROPENSITY SCORE",1
"PROPER ENRICHMENT",1
"PROPOFOL",2
"PROPOFOL LONG-TERM MONITORING",1
"PROSOLV®",1
"PROSPECTIVE MONITORING",1
"PROTEIN PRECIPITATION",1
"PROTEINS",1
"PROTOALKALOIDS",1
"PROXIMAL SENSING",1
"PS-MS",1
"PS9",1
"PSEUDOEPHEDRINE",3
"PSILOCIN",3
"PSILOCYBE",2
"PSILOCYBE CUBENSIS",1
"PSILOCYBE MERDARIA",1
"PSILOCYBIN",6
"PSYCHEDELIC",3
"PSYCHEDELIC DRUG USE",1
"PSYCHEDELIC FUNGUS",1
"PSYCHEDELICS",3
"PSYCHOACTIVE",1
"PSYCHOACTIVE COMPOUNDS",1
"PSYCHOACTIVE DRUG",1
"PSYCHOACTIVE DRUG MARKETING",1
"PSYCHOACTIVE DRUGS",3
"PSYCHOACTIVE HERBAL PRODUCTS",1
"PSYCHOACTIVE PHARMACEUTICALS",2
"PSYCHOACTIVE SUBSTANCES",4
"PSYCHOACTIVE SUBSTANCES ACT, 2016",1
"PSYCHOACTIVITY",1
"PSYCHOLOGICAL",1
"PSYCHONAUTS",1
"PSYCHOPHARMACOLOGY",1
"PSYCHOSIS",1
"PSYCHOSTIMULANT CONSUMERS",1
"PSYCHOSTIMULANT USE",1
"PSYCHOSTIMULANTS",5
"PSYCHOTRIA VIRIDIS",1
"PSYCHOTROPIC DRUGS",4
"PSYCHOTROPIC ILLICIT DRUGS",1
"PSYCHOTROPIC PHARMACEUTICALS",1
"PSYCHOTROPIC SUBSTANCES (PSS)",1
"PT NANOPARTICLES",1
"PUBLIC HEALTH",3
"PUBLIC POLICY",2
"PUBLIC UNDERSTANDING/OUTREACH",1
"PULMONARY VASCULITIS",1
"PULSE POTENTIOSTATIC METHOD",1
"PULSE REGIME",1
"PURIFICATION",1
"PURITY",4
"PURITY ASSIGNMENT",1
"PYRAZOLAM",1
"PYRAZOLE",1
"PYRAZOLE-CARBOXAMIDE DERIVATIVES",1
"PYREXIA",1
"PYRIDAZINE",1
"PYRIDOXAL 5'-PHOSPHATE",1
"PYRIMIDINE",1
"PYROLYSIS",2
"PYROLYTIC PRODUCTS",1
"PYROVALERONE CATHINONES",1
"PYRROLIDINE-TYPE CATHINONES",1
"PYRROLIDINYL SUBSTITUTED CATHINONES",1
"PYRROLIZIDINE ALKALOIDS",2
"PYRUVATE DECARBOXYLASE",1
"Q-TOF MS",1
"Q-TRAP",1
"QAT",1
"QNMR",1
"QQQ",1
"QUADRUPOLE TIME-OF-FLIGHT TANDEM MASS SPECTROMETRY",1
"QUALIFY AND QUANTIFY",1
"QUALITATION",1
"QUALITATIVE ANALYSIS",1
"QUALITATIVE AND QUANTITATIVE ANALYSIS",1
"QUALITATIVE METHODS",1
"QUALITATIVE RESEARCH",2
"QUALITY",2
"QUALITY-OF-LIFE",1
"QUALITY CONTROL",4
"QUANTIFICATION",6
"QUANTITATION",5
"QUANTITATIVE",1
"QUANTITATIVE ANALYSIS",3
"QUANTITATIVE DETERMINATION",2
"QUANTITATIVE DETERMINATION OF TESTOSTERONE",1
"QUANTITATIVE NMR",3
"QUANTITATIVE STRUCTURE-ACTIVITY RELATIONSHIP",1
"QUANTUM DOTS",1
"QUARTZ CRYSTAL MICROBALANCE",1
"QUECHERS",5
"QUEENSLAND",1
"QUETIAPINE",1
"QUETIAPINE METABOLITES",1
"QUINAZOLINONE",1
"QUINOLIZIDINE",1
"R-/S-AMPHETAMINE",1
"RACIAL DISCRIMINATION",1
"RADARS SYSTEM",1
"RADIANT™ GREEN",1
"RADICAL COUPLING",1
"RADICAL CYCLIZATION",1
"RADIOACTIVE ISOTOPES",1
"RAFFINOSE FAMILY OLIGOSACCHARIDES",1
"RAMAN",14
"RAMAN ANALYSIS",1
"RAMAN SPECTROSCOPY",5
"RAPID DETECTION",2
"RAPID DETECTION BY DART–TOF-MS",1
"RAPID DRUG SCREENING",1
"RAPID SCREENING",1
"RAPID SCREENINGS",1
"RAT",1
"RAT PLASMA",1
"RATIONAL CHOICE THEORY",1
"RAW MILK",1
"RBCL GENE",1
"RBCL LOCUS",1
"RCS-4",1
"RDF",1
"REACTION INTERMEDIATES",1
"REACTION MECHANISM",1
"REACTIVE MATRIX",1
"REACTIVITY",1
"REAGENT STORAGE",1
"REAL-TIME",1
"REAL EXPOSURE",1
"REAL SAMPLES",1
"REARRANGEMENT",1
"RECEIVER OPERATING CHARACTERISTIC",1
"RECENT TREND OF ABUSE",1
"RECEPTOR",1
"RECREATIONAL SUBSTANCE USE",1
"RECREATIONAL USE",1
"REDOX MECHANISM",1
"REDUCED GRAPHENE OXIDE",1
"REDUCTIVE AMINATION",1
"REDUCTIVE ELIMINATION",1
"REFERENCE POPULATION",2
"REFLECTED AND TRANSMITTED THZ PULSE",1
"REGIOISOMER",2
"REGIOISOMER DIFFERENTIATION",2
"REGIOISOMERIC DIFFERENTIATION",1
"REGIOISOMERIC METHOXYPHENIDINES",1
"REGIOISOMERS",4
"REGIONAL VARIATION",1
"REGULATION",3
"REGULATIONS",1
"REGULATORY STATUS",1
"REMOTE SENSING",1
"REMOVAL",1
"REPRODUCIBILITY",1
"RESEARCH CHEMICAL",1
"RESEARCH ETHICS",1
"RESEARCH PURPOSE: DESCRIPTIVE",1
"RESIDUAL SOLVENTS",1
"RESIDUE",3
"RESIDUE ANALYSIS",1
"RESIDUE LEVEL",1
"RESIDUES",1
"RESISTANT DEPRESSION",1
"RESPIRATORY ARREST",1
"RESPIRATORY SUPPORT",1
"RESPONDENT DRIVEN SAMPLING",1
"RESPONSE SURFACE METHODOLOGY",4
"RESTRICTION POLICIES",1
"RETENTION MECHANISMS",1
"RETRO-ENE",1
"RETROSPECTIVE ANALYSIS",2
"RETROSPECTIVE PREVALENCE",1
"REVERSED-PHASE DISPERSIVE LIQUID-LIQUID MICROEXTRACTION",1
"REVERSED-PHASE/STRONG ANION-EXCHANGE",1
"REVERSED PHASE HPLC",1
"REVIEW",3
"REWARD",1
"RHEUM PALMATUM",1
"RHODAMINE B",1
"RIBBONS",1
"RICIN",1
"RIO DE JANEIRO",1
"RISK ASSESSMENT",4
"RISK FACTOR",1
"RISK TAKING",1
"RISK TARIFF",1
"RISK/BENEFIT",1
"RISKS AND PRICES",1
"RIVER",1
"RIVER WATER",3
"RIVER WATER MONITORING",1
"RNA-SEQ",1
"ROADSIDE DRUG TESTING",1
"ROBUST DISSOLUTION",1
"ROBUSTNESS STUDY",1
"ROTAROD",1
"ROTATING DISK SORPTIVE EXTRACTION",1
"ROUTE OF ADMINISTRATION",2
"ROUTE SPECIFIC IMPURITIES",1
"RP-HPLC",2
"RP (IX)-C2 SUBGROUP",1
"RUBIACEAE",1
"RULES",1
"RUTHENIUM COMPLEXES",1
"RUTHENIUM TETROXIDE",1
"RUTIN",1
"RYE",2
"RYE PRODUCTS",1
"SACCHAROMYCES CEREVISIAE",2
"SAFE WORK PRACTICES",1
"SAFETY",2
"SAFETY TRAINING",1
"SAFROLE",1
"SALAT",1
"SALES CHANNELS",1
"SALIVA",4
"SALLE",1
"SALT STRESS",1
"SALTING-OUT ASSISTED LIQUID-LIQUID EXTRACTION",1
"SALTS",1
"SALVIA DIVINORUM",1
"SALVIA SPECIES",1
"SALVINORIN A",3
"SAMPLE-SAMPLE COMPARISON",1
"SAMPLE ENRICHMENT",1
"SAMPLE PREPARATION",5
"SAMPLE PRESERVATION",1
"SAMPLE SIZE CALCULATION",1
"SAMPLE TREATMENT",1
"SAMPLING",3
"SAR",1
"SBA-15 NANOCOMPOSITE",1
"SCANNING ELECTRON MICROSCOPY (SEM)",1
"SCELETIUM TORTUOSUM",1
"SCENT TRACING",1
"SCHEDULE II DRUGS",1
"SCHEELITE CAWO4",1
"SCHIFF BASE",2
"SCHIFF BASES",1
"SCHIZOPHRENIA",1
"SCHOOL STUDENTS",1
"SCIENCE EDUCATION",1
"SCOPING STUDIES",1
"SCOPOLAMINE",7
"SCOPOLAMINE HYDROBROMIDE",2
"SCOPOLIA TANGUTICA",2
"SCOPUS",1
"SCOTT TEST",1
"SCOULERINE",1
"SCREEN-PRINTED ELECTRODE",2
"SCREEN-PRINTED ELECTRODE.",1
"SCREENING",11
"SCREENING AND OPTIMIZATION",1
"SCXRD",1
"SDB-006",1
"SDS",1
"SEARCH DOGS",1
"SEARCH ENGINE",1
"SEAWATER",1
"SECONDARY METABOLISM",1
"SECONDARY METABOLITES",1
"SECONDHAND SMOKE",1
"SECULAR TRENDS",1
"SEDATION",1
"SEDATIVE-HYPNOTICS",1
"SEDIMENT",1
"SEDIMENT FINGERPRINTING",1
"SEDIMENT PROPERTIES",1
"SEDIMENT PROVENANCE",1
"SEDIMENT SOURCES",1
"SEED",1
"SEED AND STRAW YIELDS",1
"SEED EMBRYO",1
"SEEDS",3
"SEIZED COCAINE",2
"SEIZED DRUGS",2
"SEIZED HEROIN",1
"SEIZED MATERIAL",2
"SEIZED SAMPLES",1
"SEIZURE",3
"SEIZURE DATA",1
"SEIZURE SAMPLE",1
"SEIZURES",1
"SELECTIVE DETECTION",1
